defensiveAbilityId,birthId,roleId,playerOrganizationId,tackles,tacklesWon,cards_yellow,cards_red
115,13,7,4,0,0,1,0
116,283,72,875,66,30,12,1
117,474,84,334,25,18,5,0
117,474,84,877,10,4,2,0
118,154,3,508,61,39,7,0
119,240,10,564,7,6,1,0
120,540,32,1017,41,20,2,0
121,131,10,463,29,18,1,0
122,328,19,411,31,16,8,1
123,655,24,407,49,37,4,1
124,194,35,751,52,35,11,1
125,68,7,66,0,0,0,0
126,307,41,147,63,37,5,1
127,457,66,621,17,10,4,0
128,61,7,77,1,1,3,1
129,22,35,602,12,7,4,0
130,258,93,394,122,68,1,0
131,634,26,451,2,1,1,0
132,13,16,175,23,15,2,0
133,3,7,73,0,0,4,0
134,198,80,354,48,30,9,0
135,208,5,127,61,35,2,0
136,308,19,844,24,9,1,0
137,190,30,229,50,38,11,2
138,452,24,494,4,2,2,0
139,435,5,996,26,15,2,0
139,435,5,311,16,13,5,0
140,542,6,535,25,14,1,0
141,127,50,956,88,62,9,0
142,209,35,681,56,36,4,0
143,532,53,890,5,4,0,0
144,170,16,776,42,36,3,0
145,617,4,85,5,2,0,0
146,229,73,457,28,19,2,0
147,344,24,363,25,17,7,0
148,305,4,627,2,0,0,0
149,709,6,989,16,9,5,0
150,54,3,861,19,14,3,0
151,124,3,795,73,49,4,0
152,494,6,482,11,7,1,0
153,377,18,382,27,17,0,0
154,7,7,57,0,0,0,0
155,583,10,595,25,16,10,0
156,17,7,55,0,0,2,1
157,237,30,196,17,12,1,0
158,197,123,378,19,13,2,1
159,72,7,1,0,0,0,0
160,156,32,804,31,14,1,0
161,308,36,744,34,23,4,1
162,146,6,687,4,2,1,0
162,146,6,220,4,3,1,0
163,699,6,443,56,44,8,1
164,414,3,565,10,7,6,1
165,213,53,449,3,1,1,0
165,213,53,379,15,9,3,0
166,374,14,111,34,21,4,0
167,264,11,474,0,0,0,0
168,269,33,438,28,17,3,0
169,150,16,1011,66,45,5,0
170,53,4,1032,53,31,8,0
171,274,36,966,50,35,0,0
172,623,32,738,58,25,5,0
173,622,10,248,10,5,1,0
174,713,5,469,37,25,8,0
175,394,8,136,9,4,3,0
176,12,77,105,39,25,4,1
177,86,17,160,28,14,3,0
178,538,10,893,18,10,2,0
179,418,6,376,2,0,2,0
179,418,6,598,0,0,1,0
180,220,33,733,41,29,2,0
181,201,10,884,3,2,3,0
182,143,47,832,39,23,4,0
183,181,91,268,24,17,4,0
184,567,10,550,16,11,2,0
185,123,79,591,65,37,11,0
186,548,33,997,25,15,4,0
187,108,11,373,39,26,7,1
188,102,46,799,30,19,4,0
189,482,51,396,18,14,3,0
190,440,6,661,30,16,6,0
191,179,36,427,16,12,3,0
192,158,10,434,51,32,3,0
193,31,7,12,0,0,0,0
194,701,67,513,20,6,2,0
195,18,7,44,0,0,0,0
196,157,36,794,19,12,1,0
197,517,104,161,23,11,2,0
198,514,55,741,31,23,1,0
199,186,3,905,63,42,10,2
200,160,67,421,5,0,0,0
201,84,8,86,15,10,2,0
202,129,38,142,15,10,0,0
203,506,4,137,48,29,3,0
204,44,14,1003,22,17,2,0
205,685,16,984,34,18,2,0
206,664,12,938,20,13,6,0
207,39,7,17,0,0,2,0
208,607,9,216,62,36,5,0
209,357,2,1029,43,21,2,1
210,46,7,56,0,0,3,0
211,494,59,864,20,13,5,1
212,550,19,89,6,2,1,0
213,49,7,11,0,0,0,0
214,463,33,299,42,29,3,0
215,333,32,624,17,12,4,0
216,334,33,871,17,14,2,0
217,23,7,23,0,0,0,0
218,162,3,722,69,44,10,0
219,145,19,259,22,17,3,0
220,150,5,589,32,19,0,0
221,456,2,1008,31,21,6,0
222,362,10,710,11,6,6,1
223,714,11,529,0,0,0,0
224,518,6,895,61,38,6,1
225,397,6,273,48,31,8,1
226,353,63,261,25,11,2,0
227,107,4,87,8,5,2,0
228,98,52,340,58,41,2,0
229,624,3,397,66,41,4,0
230,272,45,199,48,27,6,0
231,335,8,826,17,8,1,0
232,562,14,662,19,11,6,0
233,662,92,82,24,16,1,0
234,390,16,362,2,2,0,0
235,558,38,366,11,9,1,0
236,527,10,292,12,8,0,0
237,559,53,401,14,11,4,0
238,253,30,412,38,21,9,1
239,422,10,481,5,3,3,0
240,411,15,907,72,39,6,0
241,559,15,914,38,19,8,0
242,258,39,879,54,37,2,0
243,613,24,480,69,44,7,0
244,64,7,20,0,0,1,0
245,601,10,790,9,4,2,0
246,611,39,236,34,17,4,1
247,643,11,270,22,15,2,0
248,481,34,823,48,28,7,1
249,670,24,429,16,10,4,0
250,223,10,453,7,5,4,0
251,111,11,1037,20,13,4,1
252,54,69,999,19,13,5,0
253,654,55,115,35,24,8,0
254,22,11,446,0,0,0,0
255,609,35,818,34,17,2,0
256,244,35,920,19,8,3,0
257,71,7,48,0,0,0,0
258,428,5,399,60,32,2,0
259,458,19,533,26,18,2,1
260,430,21,882,70,45,4,0
261,54,7,79,0,0,1,0
262,474,25,169,20,10,4,0
263,693,32,537,86,48,7,0
264,207,59,499,57,36,10,1
265,469,33,433,14,7,6,0
266,669,6,585,3,1,0,0
267,623,11,101,3,2,0,0
268,210,4,239,31,19,4,0
269,494,11,821,0,0,0,0
270,695,6,649,26,15,5,0
271,58,7,37,0,0,1,0
272,650,10,888,11,6,2,0
273,494,26,717,1,1,1,0
274,208,6,315,43,24,3,0
275,590,6,1035,43,28,9,0
276,148,61,491,35,21,5,0
277,486,32,297,70,42,4,0
278,288,10,639,17,13,0,0
279,423,30,312,12,8,2,0
280,528,11,271,8,2,0,0
281,431,6,847,45,34,7,0
282,659,16,922,24,18,5,0
283,70,39,607,57,37,5,0
284,12,7,25,0,0,1,0
285,312,16,1020,50,40,5,0
286,498,84,684,125,76,6,0
287,404,10,510,0,0,0,0
287,182,33,177,22,16,6,0
288,428,3,663,58,40,3,0
289,499,86,731,63,48,3,0
290,337,30,660,61,41,7,1
291,334,118,232,41,27,6,1
292,262,34,221,81,56,14,0
293,396,35,840,0,0,0,0
294,227,73,778,2,1,0,0
295,324,11,732,17,14,1,0
295,324,11,641,0,0,0,0
296,150,26,654,2,2,1,0
297,268,53,254,29,21,3,0
298,530,6,543,40,27,5,0
299,50,11,206,33,22,4,0
300,175,6,556,84,42,9,0
301,79,6,578,32,16,8,0
302,299,14,993,38,21,3,0
303,544,36,747,28,25,0,0
304,377,32,398,45,29,4,0
305,183,33,721,26,18,1,0
306,523,11,503,6,4,0,0
307,334,42,1033,122,89,6,0
308,128,19,307,69,38,11,0
309,584,6,647,30,15,3,0
310,199,10,904,10,6,1,0
311,204,6,906,41,22,6,1
312,13,30,941,12,7,1,1
313,343,35,507,37,22,15,0
314,429,62,619,51,32,6,0
315,93,24,571,60,46,10,0
316,542,10,917,0,0,0,0
317,238,32,964,1,1,0,0
317,238,32,450,8,4,3,1
318,352,11,316,4,3,0,0
319,667,61,242,0,0,1,0
320,653,24,520,36,25,4,0
321,331,5,575,30,13,6,0
322,180,30,955,54,31,2,0
323,47,7,36,0,0,0,0
324,109,36,319,57,46,2,0
325,574,11,583,10,6,1,0
326,54,14,675,24,17,4,0
327,363,35,477,8,5,0,0
328,172,33,406,12,6,3,0
329,11,10,301,2,2,0,0
329,11,10,686,4,2,1,0
330,525,46,779,13,7,2,0
331,195,4,950,32,20,1,0
332,54,26,218,0,0,0,0
333,247,10,968,2,1,1,0
334,166,6,552,6,3,1,0
335,541,33,837,29,21,5,0
336,703,33,669,19,13,0,0
337,623,11,853,36,18,8,0
338,57,7,60,0,0,1,0
339,454,43,335,25,14,5,0
340,243,6,489,8,6,2,0
341,264,11,474,0,0,0,0
342,116,32,460,53,28,5,0
343,501,10,200,7,4,3,0
344,447,46,255,19,13,0,0
345,19,7,39,0,0,1,0
346,622,8,328,7,3,0,0
347,310,63,308,22,12,3,0
348,707,88,808,77,53,6,0
349,356,97,269,56,39,7,1
350,336,38,706,56,39,4,0
351,70,10,192,5,2,3,0
352,151,38,466,1,1,0,0
353,106,96,690,25,12,2,0
354,122,11,300,32,21,1,0
355,372,5,134,21,11,2,0
356,80,34,190,58,39,5,1
357,565,46,461,39,23,6,1
358,455,14,439,29,22,2,0
359,557,10,643,0,0,0,0
360,682,4,560,46,26,7,0
361,38,7,53,0,0,0,0
362,641,14,728,16,9,0,0
363,273,33,141,31,19,0,0
364,544,14,387,4,3,1,0
365,146,25,126,63,32,4,1
366,648,10,1024,16,10,2,0
367,690,32,231,83,45,11,0
368,520,32,567,22,17,3,0
369,100,10,1007,6,3,2,1
370,54,47,128,16,9,2,0
371,334,39,181,42,23,1,0
372,501,51,418,28,15,8,0
373,230,64,719,26,21,6,1
374,63,7,35,0,0,0,0
375,338,19,730,62,31,4,0
376,646,10,939,11,7,5,0
377,205,8,204,17,11,4,0
378,458,34,802,17,11,6,0
379,583,6,755,20,12,5,0
380,588,30,166,30,19,2,0
381,360,6,982,14,10,5,0
382,689,30,404,31,17,3,0
383,334,77,908,50,36,5,0
384,317,10,612,19,10,2,1
385,139,35,286,14,9,2,0
386,611,39,236,34,17,4,1
387,608,70,855,49,28,1,0
388,354,32,405,70,53,11,0
389,99,10,851,7,5,1,0
390,5,7,38,0,0,0,0
391,325,31,517,19,14,2,0
392,490,10,1004,10,7,2,0
393,594,5,329,42,25,4,0
394,480,2,545,41,29,9,1
395,587,6,188,33,18,7,0
396,61,14,357,5,4,0,0
397,714,10,107,10,7,0,1
398,315,54,670,62,36,6,0
399,403,3,241,23,17,1,0
399,403,3,836,14,10,0,0
400,369,34,322,42,23,9,0
401,95,14,139,30,18,4,0
402,514,32,304,34,20,6,0
403,692,30,766,12,9,5,0
404,649,10,876,8,6,1,0
404,649,10,502,6,4,0,0
405,279,88,342,34,24,8,1
406,207,32,976,69,49,15,0
407,444,6,306,51,26,4,0
408,334,26,632,4,3,0,0
409,572,35,224,69,45,8,0
410,633,62,100,56,35,8,0
411,263,31,484,33,21,4,0
412,201,35,1028,17,11,4,0
413,50,7,8,0,0,2,0
414,21,7,29,0,0,0,0
415,358,36,581,6,4,3,1
415,358,36,423,12,9,0,0
416,534,70,782,34,27,5,0
417,125,15,392,24,18,0,0
418,568,77,707,58,44,8,0
419,258,9,346,39,26,5,0
420,207,33,792,2,2,3,0
421,683,9,713,48,31,3,0
422,408,6,209,7,4,4,0
423,161,33,838,9,4,0,2
424,8,7,16,0,0,1,0
425,492,32,388,46,24,3,0
426,618,8,256,32,21,0,0
427,22,4,305,10,6,1,0
427,22,4,485,1,1,0,0
428,711,33,582,16,11,3,0
429,453,6,685,57,39,7,1
430,556,61,759,48,26,1,0
431,446,10,476,13,10,2,0
432,656,33,83,24,15,2,0
433,509,8,198,33,22,2,0
434,470,6,726,3,3,0,0
435,319,5,148,25,14,7,0
436,497,10,472,8,5,3,0
437,66,7,65,0,0,2,0
438,28,14,267,23,18,5,0
438,28,14,289,4,3,0,0
439,308,3,849,82,63,9,0
440,193,30,452,44,27,6,0
441,167,3,291,65,41,6,0
442,450,5,735,21,15,2,0
443,50,83,819,79,54,5,0
444,532,52,384,18,14,2,0
445,676,14,356,8,5,0,0
446,67,7,7,0,0,0,0
447,387,15,197,66,38,1,0
448,660,25,729,39,22,5,0
449,561,39,235,46,20,4,2
450,691,16,250,32,22,1,0
451,658,94,973,4,2,1,0
452,344,10,633,6,4,4,0
453,510,75,656,56,35,5,1
454,16,110,240,22,13,4,0
455,271,10,689,7,4,1,0
456,465,3,426,91,60,14,0
457,537,23,629,41,24,3,0
458,301,10,187,4,3,3,0
458,301,10,653,4,3,3,0
459,677,14,176,10,4,1,0
460,580,26,911,7,4,1,0
461,205,19,960,17,8,2,0
462,392,14,659,30,19,7,0
463,434,68,1010,27,19,8,0
464,119,33,942,28,18,3,0
465,522,16,682,4,3,0,0
465,522,16,331,7,4,2,0
466,85,35,524,53,36,7,0
467,196,11,276,17,14,2,0
468,639,10,496,3,2,4,0
469,657,5,497,72,37,4,0
470,666,3,173,74,43,11,0
471,6,7,59,0,0,0,0
472,54,26,367,38,27,10,0
473,421,2,789,15,8,2,0
474,389,3,195,3,2,0,0
475,462,33,562,35,23,5,1
476,415,10,90,15,9,7,0
477,188,32,926,48,28,8,0
478,405,35,850,76,51,10,0
479,81,25,842,48,32,5,0
480,153,3,531,38,27,6,0
481,155,35,616,69,51,11,0
482,544,111,671,55,36,3,0
483,313,34,146,52,41,9,0
484,50,59,868,12,6,3,0
485,37,7,2,0,0,2,0
486,56,7,3,0,0,0,0
487,150,77,1009,37,29,0,0
488,41,7,80,0,0,0,0
489,561,3,912,10,7,6,0
490,83,14,364,5,4,2,1
491,169,53,138,27,24,7,0
492,614,14,812,18,15,2,0
493,254,0,650,48,28,9,1
494,630,3,144,92,54,7,0
495,679,10,698,7,5,0,0
496,318,31,781,11,6,4,0
497,471,33,1014,28,16,0,0
498,204,24,594,15,9,6,0
499,473,33,317,15,11,0,0
500,234,35,645,50,33,9,0
501,687,6,881,43,28,12,0
502,522,33,266,21,10,5,0
503,709,19,97,74,50,6,1
504,633,17,830,43,29,3,0
505,97,19,518,14,5,0,0
506,526,35,249,16,10,1,0
507,153,56,931,23,15,0,0
508,288,6,700,33,17,6,0
509,165,46,889,14,6,4,1
510,657,6,118,68,47,8,1
511,343,10,867,0,0,0,0
512,346,33,108,19,16,1,0
513,50,121,343,27,19,4,0
514,103,11,246,2,1,0,0
514,103,11,389,20,11,1,0
514,433,14,825,6,2,0,0
515,35,7,28,0,0,2,0
516,371,6,170,49,27,5,0
517,464,10,140,0,0,0,0
518,571,48,94,36,26,4,1
519,286,33,478,18,15,0,0
520,250,55,345,4,3,1,0
521,71,7,48,0,0,0,0
522,618,5,601,42,27,4,0
523,438,14,587,19,16,6,0
524,623,58,734,41,22,5,0
525,326,34,980,18,13,3,0
526,235,10,390,7,2,6,0
527,452,79,326,79,51,8,0
528,687,10,570,17,13,8,1
529,665,26,351,3,2,1,0
530,547,19,431,8,3,2,0
531,99,10,701,30,11,4,0
532,661,31,419,18,13,3,0
533,595,35,635,13,10,7,0
534,519,119,579,31,18,9,0
535,306,30,156,12,8,1,0
536,308,72,668,39,27,7,0
537,185,44,112,12,9,2,0
538,52,31,946,19,14,2,0
539,493,10,640,31,21,12,0
540,303,98,631,67,45,14,0
541,367,93,365,8,5,0,0
542,351,7,599,0,0,0,0
543,427,14,774,35,25,4,0
544,577,10,546,12,7,8,0
545,145,3,559,27,19,3,0
546,110,86,104,72,45,9,0
547,215,3,492,42,31,4,0
548,544,3,852,52,33,8,0
549,677,33,606,0,0,1,0
549,677,33,666,40,28,5,0
550,113,8,327,21,13,1,0
551,220,5,998,51,26,3,0
552,177,59,149,14,13,1,0
552,177,59,495,24,14,4,0
553,286,77,483,36,26,3,1
554,353,30,372,17,11,0,0
555,275,3,114,55,31,2,0
556,416,10,296,9,5,4,1
557,13,33,658,9,4,3,0
558,308,114,314,24,20,1,0
559,330,3,638,77,49,9,0
560,36,7,76,0,0,0,0
561,208,8,932,19,11,2,0
562,586,14,462,54,29,6,0
563,612,23,185,67,47,8,0
564,117,47,353,63,40,7,0
565,225,43,402,34,22,10,1
566,645,87,93,17,9,1,0
566,645,87,542,10,4,5,0
567,514,3,943,52,33,2,0
568,435,6,228,50,28,5,0
569,147,10,95,26,18,1,0
570,320,10,934,2,2,1,0
571,46,3,473,25,20,3,0
572,494,10,588,2,1,1,0
573,628,30,597,55,34,10,0
573,178,23,548,35,19,5,0
574,152,29,416,25,21,3,0
575,217,26,561,1,0,0,0
576,144,39,843,3,1,3,0
577,425,124,652,47,30,4,0
578,302,14,918,35,21,3,0
579,343,10,318,0,0,1,0
580,214,10,293,0,0,0,0
581,455,3,771,25,16,1,0
582,638,10,444,16,8,1,0
583,514,4,554,17,6,2,0
583,514,4,371,0,0,0,0
584,16,7,78,0,0,4,0
585,684,39,440,34,14,3,0
586,13,3,1039,58,43,4,0
587,466,16,696,17,12,3,0
588,214,49,978,38,23,5,0
589,489,6,986,45,34,4,0
590,449,94,820,31,19,5,0
591,658,14,605,5,4,2,0
592,365,22,233,74,46,10,0
593,569,19,135,23,16,3,0
594,690,8,869,53,33,3,0
595,384,10,130,7,4,1,0
595,384,10,215,3,1,1,0
596,35,32,380,18,9,2,0
597,373,14,253,19,12,4,0
598,75,30,1019,25,12,3,0
599,516,43,125,5,4,0,0
600,62,7,21,0,0,0,0
601,512,86,900,62,32,4,0
602,287,19,361,15,7,2,0
603,101,3,179,19,12,6,0
604,63,7,40,0,0,3,0
605,659,5,967,26,13,2,0
606,672,61,262,34,17,2,1
607,361,46,831,12,7,2,0
608,457,10,929,5,5,0,0
609,524,16,688,8,7,1,0
610,201,32,274,4,0,0,0
611,265,34,625,37,24,7,0
612,193,14,748,15,11,9,0
613,355,17,1000,7,0,0,0
614,402,30,219,63,36,5,0
615,417,77,752,29,21,2,0
616,428,2,442,110,70,6,0
617,246,115,527,50,32,7,0
618,189,3,740,60,35,10,0
619,296,35,303,34,25,5,0
620,45,7,0,0,0,2,0
621,683,70,214,23,14,1,0
622,385,6,540,70,38,4,0
623,50,3,1031,64,44,8,0
624,641,6,862,41,26,3,0
625,704,3,883,66,47,5,0
626,467,10,211,3,1,0,0
627,118,87,514,33,20,3,0
628,676,53,413,14,10,3,0
629,496,16,415,27,17,6,0
630,207,35,746,3,2,0,0
630,207,35,784,14,10,4,0
631,291,4,600,5,3,0,0
632,417,100,767,13,9,0,0
633,460,15,768,44,26,4,0
634,503,31,222,27,20,1,0
635,91,2,680,35,26,7,0
636,50,59,868,12,6,3,0
637,439,36,523,10,7,1,0
638,679,38,279,52,37,4,2
639,340,10,278,9,7,3,0
640,92,6,757,36,23,3,0
641,309,26,425,9,4,1,0
642,464,6,385,12,10,3,0
643,13,39,985,98,55,4,1
644,586,19,991,75,48,10,0
645,26,7,19,0,0,2,0
646,600,38,919,31,22,3,0
647,637,26,332,7,5,0,0
648,347,20,678,75,40,7,1
649,322,77,770,57,40,2,0
650,570,10,785,19,12,5,0
651,597,10,91,10,10,4,0
652,701,35,854,39,18,4,1
653,104,25,277,65,33,1,0
654,378,60,834,75,49,12,0
655,505,3,954,62,39,2,0
656,171,33,793,15,12,1,0
657,636,55,516,50,35,3,0
658,604,6,458,50,32,8,0
659,560,5,186,25,12,6,0
660,50,19,459,57,33,8,0
661,595,25,1006,58,32,10,0
662,678,33,676,37,26,0,0
663,715,34,441,60,43,6,0
664,126,6,894,37,25,4,0
665,208,30,1040,41,19,4,0
666,441,61,172,33,16,9,0
667,293,14,283,1,1,0,0
668,694,6,723,41,20,5,0
669,572,3,566,34,25,2,0
670,410,14,718,20,11,4,0
671,153,33,777,17,13,3,0
672,298,8,217,10,7,3,0
673,467,53,683,49,30,7,0
674,500,77,350,65,47,5,0
675,294,20,302,80,44,6,0
676,224,6,98,19,9,3,0
677,289,5,758,36,23,2,0
678,401,86,252,57,35,8,0
679,216,33,123,68,45,8,0
680,596,55,193,22,12,0,0
681,647,3,839,69,41,10,1
682,348,10,924,5,5,3,1
683,448,47,1001,67,31,4,0
684,327,61,677,47,27,8,0
685,282,10,604,8,5,0,0
686,690,14,369,25,19,3,0
687,333,0,902,17,10,1,0
688,616,35,903,4,2,0,1
689,28,7,49,0,0,0,0
690,22,7,41,0,0,1,0
691,109,10,260,2,2,0,0
692,53,3,692,86,58,9,0
693,599,44,620,39,27,3,0
694,703,4,321,29,11,5,1
695,536,35,863,40,26,4,0
696,568,5,486,30,18,2,0
697,267,14,129,4,3,0,0
698,50,10,470,19,15,6,1
699,478,77,1015,64,42,9,0
700,658,45,532,18,8,3,0
701,323,4,749,48,23,5,0
702,396,16,525,45,31,5,0
703,316,77,414,19,14,1,0
704,476,26,592,7,2,5,2
705,627,89,801,57,41,2,0
706,400,59,265,34,20,8,1
707,43,7,67,1,1,0,0
708,553,100,377,30,14,5,0
709,494,3,113,65,45,13,0
710,551,35,577,19,12,0,0
711,129,6,972,61,37,15,1
712,642,88,455,11,8,0,0
713,87,6,937,8,5,4,1
714,60,7,47,0,0,3,0
715,705,51,845,55,28,5,0
716,610,10,846,8,5,2,0
716,610,10,180,8,6,1,0
717,135,8,787,32,20,0,0
718,206,39,320,18,11,5,0
719,50,7,62,0,0,1,0
719,50,7,9,0,0,0,1
720,138,10,953,0,0,0,0
721,1,7,26,0,0,1,0
722,505,23,468,55,25,5,0
723,281,14,288,29,21,9,0
724,184,73,615,60,41,10,1
725,240,2,977,48,32,3,0
726,419,3,933,78,46,13,1
726,559,84,899,61,35,8,0
727,254,11,541,2,1,2,1
728,176,10,536,14,7,4,0
729,120,53,391,15,5,6,1
730,288,33,1002,43,26,10,2
731,615,4,880,33,20,2,0
732,332,36,504,18,9,1,1
732,332,36,110,0,0,0,0
733,674,35,430,55,35,16,1
734,334,6,424,27,22,3,0
735,297,108,878,99,60,8,1
736,359,14,258,6,5,1,0
737,223,24,739,3,2,0,0
738,52,7,75,0,0,3,0
739,668,19,102,72,46,6,1
740,676,14,679,8,5,1,0
741,94,39,341,49,20,13,2
741,666,19,788,11,5,1,0
742,420,76,400,28,17,4,0
743,200,6,298,43,20,3,0
744,278,53,736,23,20,5,0
745,236,6,1038,93,51,5,0
746,141,10,568,29,23,3,0
747,55,7,45,0,0,0,0
748,542,3,715,41,27,5,0
749,173,2,512,60,47,7,0
750,472,6,711,18,10,5,0
751,479,33,965,5,3,2,0
751,479,33,120,19,15,0,0
752,295,6,814,54,33,13,1
753,533,10,549,17,14,5,0
754,231,11,313,1,1,0,0
755,214,11,870,4,2,3,0
756,62,32,584,30,17,1,0
757,90,3,945,22,16,1,0
758,233,11,152,3,1,0,0
758,233,11,183,25,18,5,1
759,439,3,368,78,63,9,0
760,48,7,71,0,0,2,1
761,51,7,54,0,0,0,1
762,75,10,456,13,11,2,0
763,688,90,325,13,7,2,0
764,580,3,386,32,22,2,0
765,32,7,13,0,0,2,0
766,624,26,805,5,3,0,0
767,712,10,408,20,12,4,0
768,314,25,238,47,30,3,0
769,193,10,355,17,11,2,0
770,652,30,708,52,33,4,0
771,133,3,227,12,8,5,1
772,683,62,634,95,56,9,0
773,686,10,623,10,8,0,0
774,82,30,395,2,2,4,0
775,245,3,873,4,3,0,0
776,170,36,184,9,7,0,0
777,366,10,611,13,10,3,0
778,696,14,344,8,4,0,0
779,706,11,191,0,0,0,0
780,383,11,530,1,1,0,0
781,494,26,957,1,1,0,0
782,134,33,381,0,0,1,1
783,192,84,975,36,22,3,0
784,248,6,630,36,23,7,0
785,459,10,284,21,14,1,0
786,399,3,891,45,25,6,0
787,578,77,1021,33,22,4,1
788,421,33,534,13,9,3,0
789,112,84,987,26,16,4,0
789,112,84,132,3,3,2,0
790,54,31,471,32,20,8,1
791,146,35,642,25,17,9,1
792,114,10,813,5,3,2,0
793,225,3,287,61,38,4,0
794,204,11,167,4,3,1,0
795,4,7,46,0,0,1,0
796,702,10,580,15,13,2,0
797,406,10,539,4,3,0,0
798,451,10,352,9,6,6,1
799,364,4,106,14,10,0,0
799,364,4,247,9,6,0,0
800,429,5,506,50,23,6,0
801,130,26,925,13,10,2,0
801,130,26,974,27,17,7,0
802,212,6,760,49,36,6,0
803,334,13,165,27,18,3,0
804,15,7,34,0,0,0,0
805,159,21,995,66,39,9,0
806,48,11,693,30,18,4,0
807,345,35,119,35,21,7,0
808,698,16,333,52,32,10,1
809,44,7,50,0,0,0,0
810,438,53,498,14,10,4,0
811,624,26,805,5,3,0,0
812,238,61,753,31,13,4,0
813,484,12,213,23,16,6,0
814,626,3,467,51,35,5,1
815,620,11,547,22,12,3,0
816,375,11,1036,44,31,7,0
817,278,77,422,30,18,2,0
818,104,31,448,18,10,8,0
819,289,105,990,59,31,5,0
820,140,25,324,7,3,0,0
821,708,40,874,49,25,4,0
