id,player,ca,str,tec,fin,cnt
101,Portu,144,11,14,14,14
102,Christian Pulisic,150,7,15,13,10
103,Declan Rice,138,13,12,9,13
104,Roberto Piccoli,98,13,10,12,6
105,Andreas Christensen,147,11,13,9,13
106,Paulo Otávio,117,10,12,8,11
107,Bosko Sutalo,107,11,12,6,12
108,Álvaro Odriozola,154,12,15,9,14
109,Álvaro Odriozola,154,12,15,9,14
110,Kevin Vogt,139,16,11,7,13
111,Kevin Vogt,139,16,11,7,13
112,Marc Cucurella,139,11,13,8,13
113,Jakub Jankto,131,10,12,12,12
114,Theo Walcott,131,9,14,11,12
115,Erik Pieters,128,12,14,7,14
116,Rubén Peña,138,9,12,9,12
117,Erling Haaland,166,17,14,18,13
118,Rodrigo,154,12,16,13,9
119,Melayro Bogarde,82,10,12,8,8
120,Rubén Duarte,129,11,12,7,13
121,Mikel Balenziaga,133,13,11,5,14
122,Willi Orban,138,13,10,8,15
123,Ander Barrenetxea,137,13,15,12,14
124,Rafael Leão,148,14,15,13,10
125,Nicolás Domínguez,135,11,15,12,14
126,Davide Calabria,139,10,12,6,11
127,Kieran Trippier,142,12,14,8,12
128,Sebastian Walukiewicz,113,14,10,5,12
129,Lazar Samardzic,95,6,12,10,7
130,Harry Kane,183,14,16,19,15
131,Aihen Muñoz,133,10,13,6,12
132,Amin Younes,136,5,15,12,11
133,Sargis Adamyan,131,10,13,13,10
134,Sergio Córdova,121,14,13,11,9
135,Giovanni Di Lorenzo,143,13,11,12,13
136,Stefano Sturaro,134,15,10,9,10
137,Dani García,145,14,12,8,16
138,Ola Aina,138,11,12,6,11
139,Ezequiel Ávila,141,11,15,15,9
140,Moussa Djenepo,130,12,13,7,12
141,Manuel Gulde,125,12,11,5,16
142,Ashley Barnes,135,15,13,14,14
143,Walace,125,17,11,7,12
144,Manuel Lanzini,132,8,16,12,10
145,Marcus Ingvartsen,120,13,13,14,12
146,Éder Militão,150,13,12,8,13
147,Néstor Araujo,140,13,13,5,15
148,Aaron Connolly,120,14,12,14,13
149,Lewis Dunk,139,14,13,6,13
150,Conor Coady,138,13,15,9,15
151,Nacho,137,11,10,9,14
152,Nacho,150,14,10,10,15
153,Juan Mata,135,8,19,14,12
154,Pere Pons,129,10,11,7,15
155,Joan Jordán,142,12,14,10,14
156,Marten de Roon,146,13,13,9,14
157,Lukas Kübler,122,12,9,6,15
158,Moussa Sissoko,149,16,12,11,14
159,Tyler Adams,130,11,13,9,10
160,Allan Saint-Maximin,144,13,15,10,12
161,Lucas Moura,148,9,14,13,12
162,Ciaran Clark,127,14,11,8,13
163,Axel Tuanzebe,138,14,13,5,12
164,Eric García,135,12,13,7,15
165,Ronald Araújo,149,16,14,7,14
166,Jamal Musiala,126,11,15,13,11
167,Alexis Sánchez,151,9,17,14,13
168,Jerdy Schouten,121,10,13,9,12
169,Ozan Kabak,129,16,11,5,11
170,Robin Gosens,144,12,13,11,13
171,Jérôme Boateng,156,17,13,6,13
172,Andrew Robertson,157,12,13,4,15
173,Marwin Hitz,136,15,10,2,16
174,Elseid Hysaj,141,14,12,4,13
175,Aarón Martín,134,9,12,7,13
176,Lorenzo Insigne,161,5,17,13,11
177,Harry Winks,145,11,15,10,13
178,James Milner,154,15,14,11,16
179,Alphonse Areola,150,17,10,3,15
180,Antonio Mirante,132,13,7,3,15
181,José Ángel,127,12,13,8,9
182,Philipp Lienhart,125,12,10,6,16
183,Angeliño,137,9,13,9,12
184,Mitchell Weiser,138,8,13,10,10
185,Sergi Guardiola,134,14,13,15,13
186,Cristiano Piccini,137,13,14,9,13
187,Morgan Gibbs-White,125,9,15,11,10
188,Jeffrey Schlupp,127,13,10,11,9
189,Sergio Reguilón,145,12,13,10,14
190,Sergi Roberto,160,11,15,10,14
191,Karim Rekik,132,16,12,7,10
192,Carlos Clerc,132,12,13,7,13
193,Valerio Verre,125,11,14,12,13
194,Giovanni Simeone,140,13,12,14,13
195,Nico Schlotterbeck,117,12,12,6,12
196,Guido Rodríguez,145,12,14,6,13
197,James Ward-Prowse,140,10,15,12,13
198,Antonio Candreva,145,11,16,11,12
199,Domenico Criscito,135,9,14,7,12
200,Víctor Díaz,130,13,10,7,15
201,Javi Martínez,102,11,13,10,12
202,Javi Martínez,149,16,14,11,15
203,Marco Reus,167,8,13,17,14
204,Jonjo Shelvey,132,14,15,11,12
205,Álex Remiro,136,11,12,2,12
206,Hugo Duro,110,9,15,11,7
207,Ander Capa,140,13,12,10,13
208,Dennis Geiger,130,7,15,8,11
209,Alex Oxlade-Chamberlain,154,14,16,12,14
210,Leandro Trossard,135,9,15,12,13
211,Gonzalo Melero,130,12,13,12,12
212,Gerard Deulofeu,145,9,17,11,11
213,Leon Bailey,151,9,15,13,10
214,Ross Barkley,147,18,16,12,11
215,Nacho Vidal,128,11,12,8,13
216,Hans Hateboer,143,15,12,10,13
217,Luca Pellegrini,134,13,13,8,13
218,Rodrigo Bentancur,156,14,15,12,14
219,Edimilson Fernandes,136,13,15,8,12
220,Thomas Müller,160,10,12,15,18
221,Pedro,151,7,14,15,13
222,Tommaso Augello,114,12,12,8,10
223,Ferland Mendy,148,15,14,5,11
224,David García,123,14,11,6,14
225,Harvey Barnes,140,12,14,11,9
226,Alessio Romagnoli,156,15,13,8,14
227,Bernardo Silva,173,7,18,16,14
228,Martín Zubimendi,138,13,15,9,15
229,Fredrik Jensen,117,11,14,13,10
230,Samuel Umtiti,159,15,14,6,16
231,André Silva,75,7,12,8,9
232,André Silva,141,12,13,14,15
233,André Silva,75,7,12,8,9
234,André Silva,141,12,13,14,15
235,Jesús Navas,153,8,13,9,14
236,Shkodran Mustafi,137,15,12,9,10
237,Gonzalo Escalante,140,12,12,10,15
238,Iñigo Martínez,152,15,15,8,14
239,Brahim Díaz,126,8,14,13,10
240,Jan Bednarek,134,14,13,7,14
241,Mathías Olivera,118,12,12,11,14
242,Fernando,136,12,16,10,10
243,Christoph Baumgartner,120,9,15,13,10
244,Divock Origi,149,15,15,13,13
245,Jorge Molina,132,15,12,16,15
246,Jon Pacheco,86,8,7,4,8
247,Ridle Baku,121,10,12,12,10
248,Ciro Immobile,159,12,13,19,13
249,Andrea Favilli,119,16,13,13,11
250,Demarai Gray,136,9,13,10,10
251,Ben Davies,122,12,13,6,10
252,Ben Davies,140,14,13,8,11
253,Matías Vecino,145,14,14,11,15
254,Rúben Neves,150,11,16,9,15
255,Danilo D'Ambrosio,145,12,12,9,12
256,Jamaal Lascelles,132,16,10,5,13
257,Mathew Ryan,131,10,12,1,12
258,Jamie Vardy,160,13,15,18,16
259,Benjamin Pavard,148,13,14,7,12
260,Marco Asensio,151,11,18,16,10
261,Joaquín Correa,154,12,16,12,11
262,Jorginho,158,11,16,10,15
263,Dimitri Foulquier,123,13,12,9,12
264,Dimitri Foulquier,123,13,12,9,12
265,Jordi Alba,161,9,15,13,12
266,Erick Pulgar,141,13,14,12,12
267,Kevin Agudelo,120,13,14,12,12
268,Kevin Agudelo,120,13,14,12,12
269,Josh Brownhill,125,11,12,8,12
270,Adnan Januzaj,147,7,17,13,13
271,Sergio Postigo,131,15,9,5,15
272,Jordan Pickford,146,13,14,1,14
273,Antonio Barragán,125,13,12,6,12
274,Ruslan Malinovskyi,141,13,15,12,13
275,Pablo Piatti,126,9,14,13,10
276,Joshua Kimmich,171,13,15,11,14
277,Kevin Mbabu,141,14,11,6,11
278,Dani Carvajal,156,12,12,8,13
279,Ashley Westwood,132,8,14,9,15
280,Timo Werner,156,12,11,16,12
281,Jordan Veretout,146,12,14,12,12
282,Lorenzo Pellegrini,155,11,16,10,13
283,Unai García,128,13,9,7,14
284,Jay Rodriguez,132,13,13,14,11
285,Edoardo Goldaniga,122,13,11,5,11
286,Amir Rrahmani,130,15,9,7,14
287,Oriol Romeu,131,16,14,9,15
288,Neal Maupay,132,14,14,15,13
289,Raúl Albiol,148,15,12,9,13
290,Maxi Gómez,149,17,11,16,17
291,Roberto Firmino,168,14,18,13,15
292,Justin Kluivert,142,8,16,11,10
293,Joaquín,119,9,11,6,13
294,Joaquín,140,10,16,12,11
295,Djibril Sow,135,11,14,9,11
296,Lucas Leiva,152,13,14,11,14
297,Sergio Agüero,178,13,18,17,15
298,Jules Koundé,152,14,13,8,15
299,Casemiro,160,17,13,10,15
300,Thomas Lemar,150,9,17,12,12
301,Suso,149,8,17,13,9
302,Suso,149,8,17,13,9
303,Chris Wood,134,15,12,13,13
304,Clément Lenglet,156,15,13,8,16
305,Federico Peluso,128,14,10,5,13
306,Aaron Cresswell,131,10,13,8,13
307,Curtis Jones,131,11,15,13,12
308,Bruno Fernandes,165,12,16,15,14
309,Thorgan Hazard,147,7,15,13,10
310,Jean-Philippe Mateta,135,16,12,16,11
311,Felipe,152,16,12,8,15
312,Lucas Torreira,145,9,14,8,14
313,Benjamin Mendy,150,17,13,8,12
314,Alfred Duncan,137,15,12,9,14
315,Alfred Duncan,137,15,12,9,14
316,Luis Alberto,156,10,17,15,14
317,Thomas Partey,151,15,13,11,14
318,Leonardo Bonucci,167,15,13,10,15
319,Paulinho,130,10,16,10,12
320,Pau Torres,154,16,12,5,15
321,Andrea Ranocchia,133,14,10,10,9
322,Domenico Berardi,144,10,15,14,10
323,Kasper Schmeichel,150,10,10,3,12
324,César Azpilicueta,150,9,13,6,15
325,Ádám Szalai,131,16,12,13,12
326,Kerem Demirbay,145,10,16,13,10
327,Vincenzo Grifo,135,9,15,13,10
328,Vincenzo Grifo,135,9,15,13,10
329,Gianluca Caprari,131,10,15,12,9
330,Gianluca Caprari,131,10,15,12,9
331,Koke,163,12,14,12,17
332,Nadiem Amiri,135,10,14,11,9
333,Mario Hermoso,149,14,12,5,15
334,Gary Medel,135,13,12,7,10
335,Charles Aránguiz,150,10,15,11,14
336,Youri Tielemans,154,10,16,12,12
337,Asier Villalibre,125,15,12,14,12
338,Arthur Masuaku,129,11,14,7,11
339,Nicolas Pépé,151,12,15,14,12
340,Mads Pedersen,119,6,12,5,13
341,Mauro Arambarri,134,13,13,10,15
342,Mason Greenwood,140,12,15,16,12
343,Iñigo Lekue,130,13,12,6,11
344,Rani Khedira,127,15,11,7,15
345,Dominic Calvert-Lewin,136,15,13,14,11
346,Sofyan Amrabat,133,12,14,8,13
347,Kevin Long,126,17,11,6,14
348,Moi Gómez,136,11,17,12,12
349,Leander Dendoncker,140,12,11,11,15
350,Gianluca Mancini,148,14,12,11,14
351,Juraj Kucka,136,15,12,8,13
352,Sergio Busquets,165,13,16,9,18
353,Francesco Caputo,136,12,14,17,13
354,Serge Aurier,140,14,12,10,12
355,Lukáš Haraslín,119,11,13,10,10
356,Robin Zentner,123,18,8,1,10
357,Mariano,147,14,12,17,12
358,Igor Zubeldia,145,14,15,12,13
359,Rubén García,138,11,15,13,12
360,Tyrick Mitchell,106,7,12,6,9
361,Tanguy Ndombele,145,16,15,7,12
362,Asier Illarramendi,150,14,15,11,16
363,Martín Montoya,130,12,12,8,11
364,Patrik Schick,140,13,16,15,10
365,Nicolas Höfler,128,11,14,7,17
366,Danny da Costa,133,14,11,7,12
367,Axel Witsel,159,14,15,10,17
368,Matteo Politano,149,9,14,13,12
369,Matteo Politano,149,9,14,13,12
370,Romelu Lukaku,172,20,14,17,14
371,Ibrahima Konaté,134,17,12,7,13
372,John Stones,156,13,14,8,13
373,Matteo Lovato,91,9,4,5,8
374,Stefano Okaka,132,18,12,14,12
375,Marcelo,151,11,18,13,12
376,José Campaña,145,10,16,10,15
377,Joselu,130,15,12,13,12
378,Raphael Framberger,119,10,10,7,13
379,Yannick Gerhardt,133,13,13,9,10
380,Jean-Paul Boëtius,132,9,14,11,10
381,Alfonso Pedraza,134,12,12,11,13
382,Xherdan Shaqiri,149,13,15,13,12
383,Rodri,155,13,14,7,15
384,Davide Biraschi,131,17,9,5,12
385,Borja Mayoral,136,11,14,15,12
386,Corentin Tolisso,152,15,14,13,12
387,Andreas Pereira,133,7,16,10,11
388,Miguel,84,4,3,6,10
389,Arturo Vidal,158,13,15,12,16
390,Nicolò Barella,163,14,14,11,17
391,Julian Baumgartlinger,137,15,11,7,17
392,Pedro Bigas,133,14,11,9,14
393,Dominique Heintz,132,15,10,7,14
394,Iñaki Williams,154,12,14,14,13
395,Ryan Sessegnon,129,8,13,12,12
396,Jack Stephens,132,14,13,7,13
397,Wilfred Ndidi,150,14,13,7,13
398,Robin Knoche,132,14,10,7,17
399,Jean-Philippe Gbamin,140,16,11,8,13
400,Yves Bissouma,127,14,13,12,12
401,Milot Rashica,140,8,13,13,11
402,Juan Foyth,136,13,15,8,11
403,Carles Aleñá,133,11,16,12,13
404,Carles Aleñá,133,11,16,12,13
405,Alex Iwobi,144,13,15,12,12
406,Håvard Nordtveit,127,14,10,7,16
407,Alberto Grassi,127,12,13,7,12
408,Toni Kroos,162,14,16,13,14
409,Yerry Mina,140,16,11,7,12
410,Coke,136,10,12,11,16
411,Giacomo Raspadori,114,8,13,14,11
412,Florian Lejeune,131,15,11,7,12
413,Kevin Akpoguma,131,14,11,10,12
414,Ruben Vargas,129,8,14,12,9
415,Berat Djimsiti,140,16,11,7,13
416,Marc-André ter Stegen,170,15,14,1,12
417,Andoni Gorosabel,125,12,13,9,11
418,Douglas Luiz,137,13,14,12,12
419,Eduard Löwen,128,16,13,9,11
420,Eduard Löwen,128,16,13,9,11
421,Karim Benzema,174,14,18,16,12
422,Janik Haberer,133,10,12,10,10
423,Ángel Montoro,126,13,12,7,14
424,Paolo Ghiglione,126,13,11,10,13
425,Matt Ritchie,130,11,12,13,12
426,Niko Gießelmann,124,10,12,9,12
427,Cristian Tello,140,8,14,12,12
428,Daley Sinkgraven,129,9,14,9,11
429,Angelo Ogbonna,132,15,12,4,13
430,Jack Cork,136,12,12,10,14
431,Borja Iglesias,146,16,12,15,14
432,Ricardo Pereira,150,10,14,11,12
433,Alessandro Bastoni,151,15,13,8,13
434,Kingsley Ehizibue,124,12,11,8,9
435,Emil Krafth,126,13,13,7,12
436,Matteo Pessina,126,12,14,8,13
437,José Callejón,153,11,15,13,14
438,Juan Jesus,134,17,11,6,8
439,Tim Lemperle,86,7,9,10,7
440,Martin Ødegaard,148,12,16,6,12
441,Emiliano Martínez,140,13,10,2,14
442,Rui Patrício,153,15,10,3,14
443,Jarrod Bowen,135,7,12,15,10
444,Ondrej Duda,138,9,16,13,10
445,Ondrej Duda,138,9,16,13,10
446,Joe Gomez,154,15,14,5,14
447,Alisson,174,14,13,1,15
448,Quini,118,10,11,9,11
449,Adama Soumaoro,125,17,10,6,14
450,Ademola Lookman,136,9,14,13,11
451,Dedryck Boyata,136,16,9,8,14
452,Christopher Nkunku,135,10,14,11,10
453,Hamza Choudhury,138,12,12,6,12
454,Luca Ceppitelli,131,14,7,9,14
455,Iago Aspas,155,7,16,16,12
456,Nicola Sansone,137,8,15,11,13
457,Gastón Pereiro,131,12,16,14,9
458,William Troost-Ekong,132,15,12,5,14
459,Fikayo Tomori,150,15,11,10,13
460,Chema,130,14,11,9,12
461,Fabinho,160,15,14,8,15
462,Jorge Miramón,130,10,14,7,12
463,Stefan Posch,132,12,11,6,12
464,Daniel Podence,130,5,17,8,9
465,Davide Zappacosta,141,13,13,9,13
466,Daniel Maldini,87,6,15,11,10
467,Jaume Costa,141,10,12,7,13
468,Sebastian Rudy,144,10,14,8,14
469,Jesse Lingard,141,8,14,12,12
470,João Pedro,125,11,13,12,12
471,Ayoze Pérez,141,9,14,14,12
472,Gerard Moreno,146,12,13,16,14
473,Pablo Fornals,142,11,15,12,12
474,Lucas Alario,134,13,12,16,14
475,Tyrone Mings,135,15,13,6,12
476,Alexis Mac Allister,134,12,15,13,12
477,Juanmi,140,5,15,14,13
478,Stefan Ilsanker,130,15,10,6,15
479,Stefan Ilsanker,130,15,10,6,15
480,Andriy Yarmolenko,138,13,16,14,14
481,Germán Valera,75,6,9,11,7
482,Grégoire Defrel,134,11,13,14,12
483,Christian Günter,132,12,11,7,12
484,Kostas Stafylidis,128,14,12,10,10
485,Miguel Almirón,144,9,13,10,12
486,Gian Marco Ferrari,134,16,12,9,14
487,Dennis Praet,140,10,16,11,18
488,Paul Pogba,169,17,19,14,9
489,Kyle Walker,151,15,13,7,13
490,Maximilian Arnold,142,10,14,12,12
491,Mamadou Sakho,143,17,9,7,11
492,Adrien Rabiot,154,14,15,12,13
493,Unai López,134,10,16,12,12
494,Javier Pastore,143,11,19,13,11
495,Maximilian Mittelstädt,127,10,13,6,9
496,Serge Gnabry,165,13,14,15,12
497,Riyad Mahrez,153,8,17,16,13
498,Armando Izzo,146,13,12,9,14
499,Manuel Akanji,144,16,12,6,11
500,Dries Mertens,155,8,16,17,12
501,Danny Rose,143,14,13,11,13
502,Danny Rose,143,14,13,11,13
503,Joel Ward,127,13,11,5,13
504,João Félix,159,9,18,15,13
505,Marvin Zeegelaar,128,14,14,7,13
506,Pascal Groß,136,12,15,12,14
507,Wilfried Singo,132,15,12,8,13
508,Tachi,107,10,9,4,10
509,Reece Oxford,122,12,12,9,11
510,Anthony Martial,155,13,16,16,12
511,Simon Kjær,139,15,10,7,13
512,Simon Kjær,139,15,10,7,13
513,Omar Colley,132,17,10,6,13
514,Lucien Agoume,100,14,13,8,12
515,Mato Jajalo,128,14,15,10,15
516,Germán Pezzella,143,14,10,8,14
517,Lorenzo Tonelli,129,14,8,9,13
518,Cheikhou Kouyaté,132,16,12,12,13
519,Carlos Neva,121,8,13,8,13
520,Robert Lewandowski,184,16,16,19,15
521,Adrien Tameze,130,15,12,8,15
522,Ximo Navarro,124,11,11,9,13
523,Ben Mee,132,15,9,6,14
524,Toni Lato,120,8,13,5,12
525,Michael Gregoritsch,135,14,14,17,9
526,Michael Gregoritsch,135,14,14,17,9
527,Ander Guevara,128,9,13,10,13
528,Alexander Isak,150,12,16,14,11
529,Sheraldo Becker,116,10,12,9,9
530,Xaver Schlager,136,11,14,10,10
531,Ante Budimir,124,18,11,13,13
532,Rodrygo,130,12,15,14,14
533,Manolo Gabbiadini,135,13,14,14,13
534,Guido Carrillo,133,15,12,11,14
535,Andrea Conti,139,12,13,10,13
536,Jerry St. Juste,126,11,13,11,11
537,Jason,136,9,15,13,11
538,Jetro Willems,130,13,14,8,9
539,Paolo Faragò,128,13,13,11,14
540,John McGinn,139,15,15,13,11
541,Raúl Moro,91,6,12,11,9
542,José Luis Palomino,143,14,11,5,15
543,Tom Davies,131,11,14,11,14
544,Amadou Haidara,134,12,15,10,11
545,Grischa Prömel,119,14,11,10,14
546,Lukas Klünter,127,10,11,8,12
547,Mattias Svanberg,124,11,14,11,12
548,Domingos Duarte,138,15,11,9,15
549,Koffi Djidji,132,14,11,6,14
550,Jordan Henderson,158,14,14,9,15
551,Felipe Caicedo,141,17,13,14,13
552,Nicolas Nkoulou,144,15,12,6,12
553,Riccardo Sottil,124,10,12,12,10
554,Danilo,130,14,10,10,13
555,Danilo,151,14,13,12,13
556,Florian Kainz,128,7,13,12,12
557,Jacopo Da Riva,85,6,14,9,6
558,Simone Zaza,137,14,14,14,12
559,Nahitan Nández,136,15,12,12,14
560,Gonçalo Paciência,131,15,14,12,11
561,Manu Trigueros,138,8,15,10,13
562,Mason Mount,144,9,15,14,12
563,Matteo Darmian,137,14,13,7,13
564,Federico Dimarco,123,11,12,10,10
565,Federico Dimarco,123,11,12,10,10
566,Stuart Armstrong,135,12,15,15,10
567,Allan Nyom,133,17,12,6,10
568,Lorenzo Venuti,126,12,12,6,13
569,Kyle Walker-Peters,133,11,13,10,11
570,Kyle Walker-Peters,133,11,13,10,11
571,Jeff Hendrick,130,12,14,12,14
572,Remo Freuler,146,11,14,10,13
573,Nicolò Zaniolo,151,15,15,14,13
574,Jon Moncayola,115,11,13,6,13
575,Sebastiano Luperto,131,14,11,8,13
576,Adam Lallana,149,9,18,8,14
577,Anthony Ujah,124,15,10,13,14
578,John Guidetti,124,15,16,13,10
579,Benjamin Hübner,136,16,10,7,15
580,Adama Traoré,150,15,13,8,8
581,Emil Forsberg,142,10,15,13,11
582,Robin Le Normand,129,14,12,7,12
583,Makoto Hasebe,135,10,13,7,17
584,Luke Shaw,138,15,14,8,14
585,Roberto Soriano,139,13,16,12,13
586,Roberto Soldado,129,11,14,15,14
587,Alexandre Lacazette,158,14,15,16,14
588,Keinan Davis,108,14,10,12,10
589,Cristiano Biraghi,139,13,13,8,12
590,Aaron Wan-Bissaka,144,12,13,5,14
591,Raphaël Varane,165,15,14,6,15
592,Jorge Meré,130,12,11,7,11
593,Romain Saïss,131,14,13,8,14
594,Ludwig Augustinsson,133,11,13,8,14
595,Ismail Jakobs,108,9,11,9,9
596,Lucas Ocampos,143,13,14,13,12
597,Isco,160,12,19,13,14
598,Juan Musso,137,12,7,1,14
599,Eric Bailly,144,16,12,5,8
600,Julian Brandt,154,10,17,14,10
601,Marcus Rashford,153,12,15,14,12
602,Steven Bergwijn,149,12,14,11,12
603,Aymen Barkok,121,11,16,10,8
604,Sean Longstaff,129,13,13,13,11
605,Gianmarco Cangiano,98,5,14,11,9
606,Eden Hazard,175,11,18,15,13
607,Joe Willock,133,9,14,10,12
608,Cristian Romero,134,14,11,5,13
609,Mark Uth,134,10,12,17,12
610,Mark Uth,134,10,12,17,12
611,Marash Kumbulla,128,12,11,6,13
612,Willy Boly,143,17,13,6,11
613,Igor,124,13,12,6,10
614,Igor,124,13,12,6,10
615,Dan-Axel Zagadou,135,18,13,6,14
616,Patrick Cutrone,137,13,12,14,14
617,Patrick Cutrone,137,13,12,14,14
618,Eddie Nketiah,128,8,14,14,10
619,Ihlas Bebou,133,12,14,10,11
620,Aitor Ruibal,124,11,13,14,11
621,Gareth Bale,173,17,16,17,11
622,Kevin Möhwald,127,10,15,10,10
623,Alexander Hack,124,14,12,7,9
624,Luis Suárez,134,13,13,14,11
625,Luis Suárez,180,13,17,18,15
626,Emre Can,153,15,12,10,14
627,Emre Can,153,15,12,10,14
628,Francis Coquelin,148,14,13,7,17
629,Kristoffer Askildsen,98,12,9,6,11
630,Hirving Lozano,149,7,15,15,11
631,Sergio Canales,155,12,17,14,14
632,Tom Heaton,137,13,8,1,17
633,Issa Diop,132,16,11,6,12
634,Edmond Tapsoba,131,12,12,7,10
635,Daniel Brosinski,129,8,11,9,14
636,Paco Alcácer,149,10,13,17,16
637,Paco Alcácer,149,10,13,17,16
638,Héctor Herrera,150,14,14,12,14
639,Manuel Locatelli,137,12,14,9,13
640,Josh Sargent,115,12,11,14,10
641,Carles Pérez,131,10,14,13,8
642,Carles Pérez,131,10,14,13,8
643,Mark Flekken,119,16,10,1,10
644,Jeremy Toljan,130,10,13,7,11
645,Neto,152,16,9,3,15
646,Niklas Stark,138,14,11,9,14
647,Kike Barja,118,10,13,12,11
648,Davide Faraoni,129,12,12,10,12
649,Christian Benteke,123,18,14,11,11
650,Miguel Veloso,129,12,15,9,13
651,Nathan Redmond,143,9,13,12,13
652,Arne Maier,130,13,15,10,12
653,Luuk de Jong,136,14,13,14,13
654,Michail Antonio,134,16,13,12,9
655,Nordi Mukiele,133,14,13,6,10
656,Mattia Caldara,140,14,11,11,14
657,Eric Dier,144,15,13,9,12
658,Benno Schmitz,121,11,12,7,13
659,Vicente Iborra,142,16,12,12,13
660,Riccardo Calafiori,58,6,3,3,9
661,Gerard Piqué,169,15,16,10,15
662,Dani Olmo,152,10,16,13,14
663,Julian Chabot,125,15,10,7,12
664,Édgar Méndez,124,12,13,11,10
665,Moussa Diaby,145,12,14,12,9
