playerPlaymakingAbilityId,birthId,roleId,organizationId,assists,touches,dribbles,pass_targets
554,214,77,10,2,695,32,537
534,578,33,10,4,1107,68,1122
515,33,11,10,1,609,13,429
489,193,93,10,2,2330,88,1560
450,443,84,10,1,2049,30,1302
384,260,77,10,6,2141,46,1773
366,664,7,10,0,1245,1,560
287,122,10,10,5,734,44,1223
279,31,16,10,3,431,27,407
249,547,55,10,8,1019,78,1113
1137,149,33,11,3,1375,107,1507
918,379,6,11,3,1268,12,774
873,595,6,11,0,1720,0,1064
622,577,11,11,0,1118,34,770
464,130,6,11,1,1573,5,1001
460,443,16,11,0,787,40,698
452,462,43,11,0,85,1,56
393,122,14,11,1,973,34,1396
307,661,7,11,0,1456,1,636
129,274,8,11,3,575,36,566
110,430,19,11,7,2366,43,1288
105,413,2,11,1,989,35,763
68,660,4,11,0,895,24,635
1145,72,6,12,1,1286,13,914
1118,643,10,12,3,978,83,1217
922,89,59,12,3,1948,13,1317
915,482,7,12,0,97,0,43
910,492,3,12,2,1171,16,935
844,599,87,12,4,759,18,547
842,599,87,12,0,759,18,547
815,205,2,12,2,626,21,514
678,8,17,12,"",1086,19,724
677,8,17,12,6,1086,19,724
648,142,4,12,3,19,0,13
646,142,4,12,0,19,0,13
586,135,11,12,0,48,0,31
490,188,30,12,0,1623,15,1173
443,194,3,12,4,1471,62,1192
422,173,10,12,2,1179,40,1593
421,487,33,12,0,167,13,156
419,487,33,12,2,167,13,156
364,157,6,12,0,408,1,281
284,460,32,12,0,1039,20,775
282,364,76,12,2,706,11,572
219,487,69,12,7,1568,27,1207
186,323,36,12,8,542,36,571
1041,582,14,13,2,841,68,801
1039,582,14,13,2,841,68,801
1012,64,46,13,6,1570,135,1418
1000,307,10,13,0,391,14,465
957,64,10,13,0,39,1,74
955,64,10,13,0,39,1,74
917,138,39,13,3,992,15,613
869,471,46,13,0,515,39,450
802,117,32,13,3,1985,47,1232
698,439,10,13,0,16,4,10
673,633,38,13,5,1484,41,1388
626,126,11,13,2,582,19,463
518,79,14,13,3,1352,89,1231
382,158,43,13,0,1256,15,841
187,163,64,13,0,680,35,408
140,12,3,13,1,488,9,332
41,624,24,13,0,650,26,419
37,439,26,13,0,74,0,48
31,232,6,13,0,1436,4,854
1116,124,7,14,1,185,0,73
833,351,6,14,0,557,1,411
807,375,6,14,0,2226,9,1501
798,299,36,14,1,438,16,477
796,299,36,14,0,438,16,477
778,613,5,14,0,707,11,452
762,488,10,14,1,788,17,1023
688,655,16,14,3,1524,168,1480
342,386,46,14,2,468,30,459
340,386,46,14,1,468,30,459
337,88,35,14,1,1745,23,1226
270,523,3,14,3,1866,22,1197
263,66,74,14,7,2957,67,2128
208,446,19,14,4,2137,70,1504
174,99,2,14,2,2000,56,1549
19,562,10,14,2,261,14,345
17,562,10,14,0,261,14,345
1,23,3,14,0,811,14,570
1154,537,55,15,2,1381,222,1437
904,362,6,15,0,97,0,61
902,362,6,15,0,97,0,61
752,509,15,15,2,1723,28,1204
745,482,3,15,5,2527,72,2034
589,142,7,15,0,1084,3,487
553,648,30,15,1,1610,4,1290
549,594,10,15,3,452,17,462
466,642,10,15,0,161,8,161
403,557,14,15,0,191,21,173
401,442,10,15,7,1087,41,1353
365,515,46,15,10,1612,78,1369
357,485,2,15,1,597,32,509
355,485,2,15,5,597,32,509
346,487,24,15,2,1148,9,815
77,318,32,15,1,987,43,690
67,510,5,15,1,836,20,610
53,540,11,15,2,889,14,675
43,221,19,15,1,1341,38,941
28,605,3,15,0,1318,10,982
1146,313,5,16,1,664,16,422
1128,282,39,16,0,837,35,548
1044,259,86,16,2,2145,32,1643
1031,273,118,16,2,1179,44,768
989,631,33,16,0,98,5,89
987,631,33,16,5,98,5,89
985,493,15,16,1,1028,18,715
953,92,6,16,0,421,6,302
942,215,53,16,3,1248,49,1528
854,560,70,16,2,1492,41,1134
834,273,75,16,5,1069,48,835
718,674,10,16,0,234,16,266
700,597,11,16,1,515,33,415
675,225,10,16,4,786,46,906
499,289,7,16,0,308,0,135
387,24,46,16,6,1126,132,1103
353,200,34,16,1,1091,16,767
264,61,35,16,1,954,2,671
1099,183,6,17,0,1694,11,965
1090,132,10,17,0,387,7,610
959,191,55,17,5,1081,103,1144
759,675,34,17,4,1967,20,1179
756,253,54,17,3,2161,69,1343
706,398,6,17,0,1166,6,733
649,142,4,17,3,476,6,340
647,142,4,17,0,476,6,340
494,316,11,17,0,1663,49,1450
425,589,26,17,0,2,0,1
394,115,3,17,1,2089,110,1572
322,585,35,17,1,1941,23,1167
213,487,14,17,2,946,45,1011
13,412,10,17,0,326,17,416
1079,281,55,18,5,896,87,815
1070,474,7,18,0,1367,1,493
1049,197,34,18,3,1257,27,828
879,175,33,18,3,1103,92,1137
862,68,6,18,0,282,1,171
860,68,6,18,0,282,1,171
824,77,3,18,0,744,18,424
674,403,10,18,4,789,26,1020
627,285,35,18,1,1566,9,854
593,136,19,18,1,1112,12,609
508,28,96,18,0,395,11,203
480,403,34,18,5,683,10,471
295,572,39,18,0,551,23,294
293,572,39,18,0,551,23,294
221,83,32,18,5,1878,26,943
1117,464,6,19,0,1114,7,526
1010,363,3,19,2,1547,38,934
832,140,5,19,3,1479,39,750
817,123,35,19,0,1533,18,898
808,368,10,19,1,1211,42,1710
665,219,10,19,2,369,18,521
624,509,34,19,0,465,14,335
605,612,94,19,2,172,13,231
162,353,14,19,2,736,36,698
23,231,20,19,8,1891,33,815
2,29,4,19,0,227,9,131
1082,91,46,20,0,419,10,334
1028,446,7,20,0,41,0,16
1026,446,7,20,0,41,0,16
970,410,3,20,0,2083,82,1453
965,263,31,20,5,887,38,826
939,537,19,20,3,2402,94,1714
864,247,26,20,0,504,0,340
614,482,4,20,2,1236,11,763
583,673,6,20,0,823,0,559
581,673,6,20,0,823,0,559
529,142,11,20,0,21,1,22
343,386,46,20,2,898,52,851
341,386,46,20,1,898,52,851
260,325,10,20,3,23,3,36
259,325,10,20,3,23,3,36
256,325,10,20,0,23,3,36
255,325,10,20,0,23,3,36
250,607,24,20,0,2284,6,1625
142,511,39,20,1,1377,24,916
139,653,14,20,1,652,63,779
80,282,8,20,3,755,45,660
36,566,7,20,0,1245,0,557
25,243,21,20,1,2030,44,1632
1054,503,100,21,1,857,1,456
966,537,14,21,2,1366,117,1682
950,47,15,21,1,865,5,457
914,372,2,21,3,1935,49,1347
794,262,11,21,1,3,0,3
792,262,11,21,0,3,0,3
791,338,16,21,3,1859,262,1956
790,57,8,21,1,647,51,547
758,80,7,21,0,1148,0,425
757,360,10,21,1,540,25,724
592,374,21,21,1,1210,35,861
573,393,47,21,0,1544,19,799
559,88,30,21,0,608,6,388
408,500,19,21,0,142,1,86
207,658,67,21,1,496,23,402
1076,406,14,22,3,1281,65,1023
1052,139,35,22,0,469,5,254
1050,139,35,22,0,469,5,254
890,483,70,22,2,1133,59,995
875,389,6,22,0,1492,6,833
812,121,84,22,0,1159,40,818
686,271,7,22,0,1258,0,347
524,68,25,22,3,1542,34,875
465,446,32,22,0,697,27,440
438,552,10,22,2,782,57,980
428,83,77,22,7,2504,85,1939
306,446,6,22,1,1296,9,757
233,446,2,22,1,703,22,555
212,58,19,22,2,1188,39,700
46,80,10,22,1,710,26,1022
1151,146,53,23,0,607,52,775
1149,146,53,23,1,607,52,775
1097,18,120,23,2,1079,52,716
1095,18,120,23,0,1079,52,716
720,17,14,23,0,588,57,501
612,602,10,23,2,492,8,593
20,562,10,23,2,469,35,744
18,562,10,23,0,469,35,744
905,362,6,24,0,52,1,32
903,362,6,24,0,52,1,32
57,251,34,24,7,1904,49,1112
1073,592,10,25,1,798,62,858
1042,582,14,25,2,93,6,148
1040,582,14,25,2,93,6,148
1030,195,11,25,0,15,0,14
1007,106,59,25,0,358,1,224
1005,106,59,25,1,358,1,224
937,206,10,25,6,968,59,1244
870,78,35,25,6,1980,21,1333
850,182,10,25,1,68,5,62
767,492,6,25,1,531,2,297
766,492,6,25,"",531,2,297
659,444,86,25,2,1941,37,1439
637,439,11,25,0,2,0,2
621,170,6,25,1,1667,6,913
595,179,3,25,0,217,7,177
584,673,6,25,0,183,1,106
582,673,6,25,0,183,1,106
470,451,23,25,1,2162,17,1448
309,450,79,25,3,1267,82,1110
238,370,47,25,4,1677,25,1344
189,461,65,25,7,1840,46,1392
175,319,60,25,5,2300,19,1709
118,619,26,25,0,205,4,140
115,492,10,25,0,9,0,15
106,65,47,25,2,1322,25,994
1113,584,3,26,6,2294,29,1512
940,26,25,26,3,2158,53,1542
924,273,26,26,0,118,1,77
861,68,6,26,0,124,1,90
859,68,6,26,0,124,1,90
810,63,10,26,6,1489,110,1838
716,603,10,26,1,105,9,173
714,603,10,26,0,105,9,173
708,355,6,26,1,1235,12,747
684,220,72,26,1,1931,9,1201
668,309,94,26,9,1400,211,1394
526,331,16,26,0,153,13,159
500,637,7,26,0,903,0,238
397,387,85,26,0,1599,21,1186
283,423,77,26,2,2285,32,1569
206,324,11,26,0,99,5,99
169,577,58,26,0,2046,6,1357
99,315,14,26,1,1248,133,1293
998,237,14,27,8,1646,150,1588
645,354,15,27,1,1828,30,1101
462,511,3,27,1,340,9,240
399,580,3,27,3,1049,62,891
378,487,14,27,0,292,22,266
376,487,14,27,0,292,22,266
95,155,24,27,2,1686,23,998
85,460,4,27,0,611,18,382
83,460,4,27,0,611,18,382
1022,468,9,28,7,1825,39,1505
983,90,14,28,0,156,11,176
981,90,14,28,1,156,11,176
979,489,84,28,0,1235,21,1003
977,489,84,28,0,1235,21,1003
932,656,6,28,1,2240,32,1597
930,664,10,28,6,548,25,716
889,506,61,28,1,2095,23,1436
857,234,108,28,6,1593,51,1143
840,468,14,28,0,36,1,41
835,350,7,28,1,1347,1,700
820,254,77,28,2,584,12,467
773,286,33,28,1,489,21,454
765,328,15,28,1,1571,27,1051
669,81,36,28,2,675,31,655
623,44,11,28,1,680,26,567
545,34,84,28,1,420,2,307
543,34,84,28,0,420,2,307
514,400,14,28,13,1145,97,1016
512,630,14,28,0,211,16,178
423,88,35,28,0,414,5,270
413,447,10,28,2,534,41,656
412,447,10,28,"",534,41,656
315,509,53,28,8,1455,110,1663
202,278,5,28,2,891,27,591
178,134,42,28,0,813,11,602
137,486,6,28,0,715,4,464
65,228,4,28,0,93,0,69
1047,426,34,29,1,1261,25,756
1043,36,10,29,1,294,13,385
1020,140,30,29,1,1480,6,852
991,441,16,29,3,939,45,764
938,223,33,29,4,1086,77,984
868,669,10,29,3,1189,47,1581
809,201,33,29,2,711,13,731
606,318,3,29,2,928,28,653
557,343,86,29,8,1860,30,1151
451,327,6,29,0,1159,8,702
431,125,4,29,0,512,11,361
312,431,32,29,1,1217,80,692
117,519,19,29,1,256,13,132
81,572,5,29,1,1416,71,850
1100,555,6,30,2,1561,14,865
1036,391,10,30,2,243,5,303
886,229,21,30,2,1091,45,719
882,312,6,30,0,1016,19,564
856,333,14,30,2,1224,74,1573
697,298,2,30,1,850,14,558
617,73,5,30,2,755,39,407
572,379,5,30,0,505,6,312
570,379,5,30,0,505,6,312
552,558,9,30,2,1309,93,1281
493,457,32,30,1,540,6,311
482,110,91,30,1,850,16,555
467,88,63,30,0,249,3,117
285,417,6,30,0,1074,12,565
226,186,3,30,2,1293,26,873
181,248,63,30,0,495,7,223
179,308,53,30,4,794,150,773
949,246,114,31,8,1472,53,1202
934,95,19,31,5,2256,108,1348
755,164,11,31,1,138,17,158
661,246,11,31,0,831,16,493
598,403,26,31,0,326,11,158
407,403,16,31,2,1354,44,1189
318,304,35,31,0,281,4,117
248,246,72,31,0,1540,3,720
237,38,32,31,0,1542,36,920
223,199,11,31,0,9,0,7
222,199,11,31,0,9,0,7
155,382,14,31,2,575,33,840
1074,427,51,32,0,597,44,546
1066,578,26,32,0,45,0,19
1065,578,26,32,0,45,0,19
818,68,35,32,2,1316,5,692
795,262,11,32,1,662,29,512
793,262,11,32,0,662,29,512
775,116,16,32,0,317,17,328
666,518,10,32,0,46,4,64
596,265,61,32,0,1119,21,525
578,588,26,32,0,93,0,40
429,509,10,32,2,1435,25,1636
173,358,3,32,1,509,15,363
135,50,19,32,1,1651,10,791
15,429,12,32,4,1078,50,974
1060,604,10,33,1,770,18,1186
445,480,52,33,0,907,2,415
265,425,2,33,1,851,24,512
200,277,19,33,1,1754,24,864
1103,547,14,34,2,441,27,657
893,514,6,34,1,317,1,194
891,514,6,34,0,317,1,194
760,31,36,34,4,1443,146,1430
657,273,32,34,0,537,24,303
655,273,32,34,0,537,24,303
650,667,40,34,3,882,53,732
449,529,6,34,3,1545,12,862
324,349,3,34,0,1261,16,768
268,326,6,34,1,1939,2,966
218,639,62,34,3,2399,22,1362
156,44,11,34,2,468,70,440
104,664,30,34,0,1040,5,580
29,82,10,34,2,1115,94,1256
3,381,5,34,1,1984,26,1205
1126,202,14,35,0,156,8,169
1122,83,7,35,0,338,0,155
1121,83,7,35,0,338,0,155
1101,449,31,35,3,783,26,668
1075,73,77,35,0,1919,78,1635
1025,35,8,35,10,1405,99,1815
1008,479,30,35,1,3465,5,2568
990,629,26,35,0,245,13,168
906,577,32,35,13,3520,56,2363
876,590,55,35,7,1590,116,1843
785,361,100,35,0,626,2,412
664,535,16,35,1,333,6,273
629,654,80,35,5,2098,33,1674
523,666,88,35,3,1735,12,1257
507,475,7,35,1,984,0,494
506,625,35,35,0,2141,16,1578
434,502,8,35,0,129,4,119
348,577,11,35,0,146,4,124
328,632,33,35,8,1573,97,1818
273,187,53,35,1,342,26,387
231,639,70,35,1,966,54,885
197,402,66,35,2,874,13,673
191,372,5,35,12,3265,48,2438
1115,108,36,36,3,971,95,969
1062,139,59,36,0,1551,5,1009
1061,223,77,36,0,1157,26,801
963,409,6,36,0,499,6,288
781,412,53,36,6,1225,93,1266
717,603,10,36,1,275,13,417
715,603,10,36,0,275,13,417
712,52,26,36,0,400,4,266
710,52,26,36,1,400,4,266
653,222,39,36,1,563,12,391
633,366,10,36,0,296,21,300
588,643,6,36,1,1525,3,905
358,485,2,36,1,516,39,434
356,485,2,36,5,516,39,434
302,166,11,36,0,47,2,40
300,166,11,36,1,47,2,40
297,84,21,36,6,2067,20,1215
27,306,22,36,2,1609,135,1319
0,272,0,36,1,449,13,371
1016,345,3,37,0,695,9,607
1014,345,3,37,0,695,9,607
980,489,84,37,0,850,4,717
978,489,84,37,0,850,4,717
969,276,30,37,0,1884,18,1386
944,308,93,37,0,203,9,140
899,494,111,37,1,994,29,781
877,561,35,37,0,1677,2,1220
872,497,19,37,1,340,5,247
732,235,8,37,1,535,44,571
663,367,30,37,0,427,0,318
568,214,53,37,7,909,48,911
538,564,7,37,0,496,0,248
495,495,94,37,7,1429,25,1323
420,487,33,37,0,460,24,423
418,487,33,37,2,460,24,423
195,460,55,37,6,2181,114,2031
193,466,32,37,2,1425,23,1038
151,635,39,37,3,2562,41,1946
148,185,55,37,0,143,8,132
48,672,5,37,2,2219,38,1675
853,246,36,38,2,1358,93,1240
839,546,35,38,0,874,7,536
806,45,79,38,1,1366,16,1409
805,45,79,38,1,1366,16,1409
782,388,22,38,1,730,14,450
561,76,3,38,4,1374,23,997
447,76,33,38,1,1074,84,1513
415,388,7,38,0,1172,1,481
391,76,56,38,1,388,37,304
385,100,10,38,0,178,11,297
266,70,30,38,1,1904,11,1089
229,546,25,38,4,1951,76,1142
153,620,3,38,1,1782,11,1066
136,620,19,38,0,317,2,159
1159,273,77,39,3,1735,41,1324
855,649,32,39,3,1382,29,800
763,630,53,39,3,850,107,1134
736,1,6,39,1,1268,5,625
547,6,8,39,1,545,16,572
537,408,33,39,5,1149,39,1055
501,392,46,39,4,421,33,352
486,434,6,39,0,1278,3,646
386,179,5,39,1,745,39,463
347,577,5,39,0,1971,38,1139
161,508,38,39,2,941,42,858
114,273,42,39,3,2084,53,1351
608,438,10,40,2,927,38,1329
93,371,14,40,4,1161,120,1060
1125,421,26,41,0,207,0,127
935,11,11,41,1,292,2,183
933,409,10,41,0,25,0,29
639,241,98,41,3,1688,80,1415
618,452,4,41,1,1084,16,697
533,111,33,41,4,1283,56,1375
519,139,33,41,0,169,6,159
516,533,6,41,0,670,2,379
239,487,26,41,5,1322,50,856
215,21,10,41,3,910,64,1337
214,21,10,41,"",910,64,1337
144,472,35,41,0,712,10,468
1081,23,19,42,3,2129,31,1449
988,631,33,42,0,915,41,789
986,631,33,42,5,915,41,789
849,449,3,42,1,1111,10,834
838,147,11,42,0,177,7,144
814,14,6,42,2,1748,9,1150
771,487,26,42,0,19,0,17
749,190,14,42,2,308,23,283
747,190,14,42,3,308,23,283
660,242,14,42,2,722,98,764
562,51,38,42,1,367,17,326
528,62,25,42,1,304,26,231
496,397,24,42,0,85,0,55
398,628,35,42,0,1973,14,1410
329,612,14,42,1,679,52,674
317,487,31,42,9,1526,58,1314
316,341,3,42,0,1870,27,1421
199,566,7,42,0,192,1,86
141,358,7,42,0,1115,0,526
101,302,46,42,0,466,41,449
92,184,42,42,3,1229,17,985
1155,544,86,43,0,709,7,504
1138,140,4,43,0,515,11,405
1033,636,39,43,10,2826,117,2341
974,273,33,43,16,1924,164,1946
972,554,3,43,1,578,17,522
742,80,10,43,1,167,7,231
740,80,10,43,1,167,7,231
729,419,84,43,0,862,25,684
727,419,84,43,0,862,25,684
713,171,30,43,1,934,6,695
692,209,36,43,7,1987,90,1855
567,227,23,43,1,2161,12,1683
417,148,3,43,5,2007,27,1668
350,96,16,43,13,1562,97,1502
224,647,16,43,5,895,53,978
192,210,7,43,0,104,0,53
132,402,10,43,2,367,27,467
24,611,6,43,3,2588,10,1818
14,587,17,43,2,2417,76,1884
1098,118,3,44,3,1626,47,1073
1068,174,2,44,2,897,20,533
1048,487,47,44,0,1196,14,885
976,246,53,44,2,1079,108,1043
946,517,10,44,3,1234,78,1513
831,382,17,44,4,1085,84,749
811,652,6,44,0,810,16,508
642,101,7,44,0,55,0,35
638,359,10,44,1,581,24,766
631,135,6,44,0,1512,11,829
628,525,6,44,0,531,8,293
577,243,4,44,0,85,4,66
566,460,35,44,0,1732,14,1058
154,381,56,44,2,1476,94,937
11,314,14,44,"",1158,80,968
10,314,14,44,6,1158,80,968
1059,346,10,45,0,18,3,20
912,347,53,45,0,282,19,354
294,572,39,45,0,20,2,13
292,572,39,45,0,20,2,13
234,203,53,45,5,1126,108,1107
1011,93,3,46,3,1415,21,1038
916,575,112,46,0,322,7,213
883,0,32,46,3,895,26,545
803,419,25,46,1,589,10,499
735,673,7,46,0,373,0,187
671,311,58,46,0,1565,4,986
640,548,10,46,3,547,47,736
546,34,84,46,1,640,3,416
544,34,84,46,0,640,3,416
416,513,47,46,4,806,40,582
334,451,3,46,3,1128,25,852
262,325,10,46,3,702,35,974
261,325,10,46,3,702,35,974
258,325,10,46,0,702,35,974
257,325,10,46,0,702,35,974
87,491,33,46,4,1052,56,1007
60,2,34,46,3,992,32,732
58,55,3,46,0,227,4,119
30,565,23,46,1,2040,22,1197
1110,518,77,47,2,1454,33,942
1084,566,10,47,3,836,29,1014
964,638,4,47,1,948,35,744
928,189,0,47,1,1001,12,730
927,194,19,47,0,1293,44,779
923,272,32,47,0,548,9,280
919,458,86,47,3,1032,50,773
894,514,6,47,1,694,3,420
892,514,6,47,0,694,3,420
851,174,10,47,0,341,18,408
788,499,6,47,0,351,4,186
786,499,6,47,0,351,4,186
774,356,30,47,0,314,4,173
731,189,11,47,0,43,3,38
681,487,7,47,0,68,0,21
611,517,10,47,1,839,39,981
591,132,35,47,"",437,6,286
590,132,35,47,0,437,6,286
585,582,30,47,1,1706,6,959
377,487,14,47,0,369,25,364
375,487,14,47,0,369,25,364
245,142,19,47,2,916,30,635
128,447,51,47,4,1000,26,845
1132,614,25,48,3,1831,32,1342
1024,543,6,48,0,1539,6,1037
878,460,3,48,2,1245,30,905
783,103,10,48,1,540,16,647
690,536,7,48,0,1283,1,416
587,553,3,48,0,1227,42,818
575,612,45,48,1,371,7,252
520,107,23,48,0,1324,4,808
426,533,10,48,2,1013,74,1286
160,522,3,48,0,851,18,602
108,522,35,48,1,1298,6,835
98,207,45,48,1,1352,88,916
97,207,45,48,"",1352,88,916
91,245,41,48,6,2268,96,1808
84,460,4,48,0,55,1,37
82,460,4,48,0,55,1,37
38,53,10,48,1,836,40,1029
1119,626,61,49,0,1352,9,994
827,487,3,49,0,510,6,354
825,165,6,49,2,2365,17,1641
630,95,53,49,2,557,23,665
620,282,10,49,0,1,0,2
359,579,82,49,15,2663,105,2150
335,601,3,49,1,1346,12,872
290,418,33,49,2,989,82,1129
277,527,10,49,9,1337,65,1619
88,212,6,49,1,1406,10,986
34,623,6,49,0,245,2,170
8,618,12,49,3,1295,73,1018
1140,127,123,50,"",863,56,708
1139,127,123,50,3,863,56,708
1127,645,30,50,1,1016,16,672
1123,484,19,50,5,902,8,471
1018,530,3,50,1,402,10,214
984,90,14,50,0,315,43,303
982,90,14,50,1,315,43,303
761,476,11,50,0,381,7,296
754,496,100,50,0,1089,8,699
625,261,4,50,2,1061,34,563
563,140,4,50,3,1451,29,884
513,342,59,50,1,1685,12,1143
505,424,33,50,1,257,22,209
503,424,33,50,0,257,22,209
476,305,4,50,1,190,13,134
474,305,4,50,0,190,13,134
210,294,30,50,0,847,7,564
145,293,11,50,0,14,3,11
75,239,10,50,1,366,14,554
73,239,10,50,0,366,14,554
52,455,8,50,6,930,82,955
1109,500,4,51,1,326,30,196
1107,500,4,51,0,326,30,196
975,617,10,51,0,29,4,33
866,48,6,51,1,2175,14,1425
829,549,75,51,1,759,30,585
800,344,30,51,0,2247,43,1438
576,198,31,51,4,1222,19,1118
541,320,11,51,0,183,6,120
453,0,34,51,0,840,43,586
411,432,32,51,1,1485,34,1012
325,204,33,51,3,1063,70,1440
286,284,7,51,0,1547,0,845
232,416,33,51,3,1039,60,1030
166,541,6,51,3,2547,7,1737
165,473,10,51,1,349,16,535
845,373,62,52,3,1831,44,1418
746,659,10,52,2,601,29,718
722,160,73,52,0,50,0,41
685,518,5,52,1,665,9,400
454,101,14,52,5,1068,106,1081
125,634,43,52,0,891,6,608
123,634,43,52,0,891,6,608
74,239,10,52,1,206,12,292
72,239,10,52,0,206,12,292
711,52,26,53,0,826,15,518
709,52,26,53,1,826,15,518
1102,318,14,54,6,661,82,809
1035,258,10,54,0,178,18,223
738,640,39,54,4,1269,26,625
723,598,6,54,0,591,6,310
615,7,35,54,2,1261,13,752
432,73,16,54,5,1288,66,1037
404,168,7,54,0,880,2,336
369,350,10,54,"",483,23,631
368,350,10,54,1,483,23,631
351,22,10,54,1,355,31,491
276,456,75,54,3,1524,63,916
241,30,11,54,0,944,27,624
194,395,5,54,0,1081,40,610
26,633,10,54,0,93,11,89
967,27,3,55,1,2036,25,1416
310,542,29,55,0,43,0,38
1112,317,10,56,3,739,36,1076
1108,500,4,56,1,18,0,5
1106,500,4,56,0,18,0,5
1105,446,121,56,2,1313,19,928
1063,674,11,56,1,145,2,147
997,469,11,56,0,196,6,157
911,225,6,56,0,2291,12,1698
826,88,3,56,0,1398,46,1045
643,639,9,56,5,1757,77,1699
521,534,6,56,0,1277,11,959
367,246,15,56,6,3273,24,2231
291,87,3,56,2,2472,24,1862
244,578,8,56,1,424,27,395
236,577,31,56,4,779,42,695
168,70,7,56,0,1134,0,646
116,651,6,56,0,1449,2,1068
113,208,33,56,4,1026,101,1122
103,140,6,56,0,1642,0,1201
94,43,10,56,0,415,3,541
