offensiveAbilityId,birthId,roleId,playerOrganizationId,goals,shotsTotal,shotsOnTarget,pensMade
58,499,86,731,2,19,7,0
59,288,10,961,10,53,26,0
60,306,30,156,1,4,1,0
61,193,10,355,23,87,38,4
62,162,3,722,4,10,1,3
63,13,35,174,1,22,5,0
64,618,8,256,11,73,30,1
65,458,26,294,1,4,2,0
66,408,6,209,0,3,0,0
67,75,10,456,5,33,10,0
68,223,24,739,1,1,1,0
69,213,53,379,6,40,16,0
69,213,53,449,1,13,8,0
70,589,11,574,1,10,5,0
71,54,14,675,3,41,11,2
72,393,26,586,0,3,1,0
73,331,5,575,0,7,1,0
74,420,76,400,2,28,8,0
75,199,10,904,14,64,28,1
76,544,14,387,3,9,4,0
77,581,84,596,0,18,5,0
78,84,8,86,5,26,12,0
79,546,100,817,1,10,2,0
80,315,54,670,5,42,13,0
81,144,74,769,0,10,2,0
82,269,33,438,10,90,34,1
83,103,11,389,1,12,4,0
83,103,11,246,0,1,1,0
84,235,10,390,7,47,18,1
85,355,17,1000,1,4,2,0
86,456,2,1008,2,24,9,1
87,543,15,509,1,12,2,0
88,458,125,282,2,18,5,0
89,409,39,285,0,3,0,0
90,322,77,770,3,54,13,0
91,341,17,230,0,10,5,0
92,428,2,442,0,29,6,0
93,606,14,622,1,11,2,0
94,169,19,716,1,18,3,0
95,437,5,761,1,19,4,0
96,544,14,724,4,39,14,0
97,99,10,701,12,85,30,0
98,147,10,95,13,75,38,1
99,550,4,1025,0,0,0,0
99,550,4,223,0,2,0,0
100,202,10,754,11,55,20,1
101,218,84,1026,0,17,1,0
102,50,19,459,2,29,7,0
103,153,3,531,1,28,9,0
104,679,38,279,5,37,16,0
105,62,32,584,0,6,2,0
106,559,10,201,11,81,28,1
107,73,7,74,0,0,0,0
108,191,2,168,7,37,15,0
109,441,61,172,0,10,3,0
110,438,14,587,9,68,27,0
111,148,61,491,4,21,7,0
112,178,23,548,0,5,0,0
113,150,77,1009,4,36,15,0
114,150,16,1011,4,37,12,0
115,429,5,506,1,14,3,0
116,568,5,486,0,5,0,0
117,450,5,735,0,9,3,0
118,7,30,330,1,27,4,0
119,644,6,887,0,7,1,0
120,240,2,977,0,7,3,0
121,208,4,417,1,6,1,0
122,107,4,87,0,2,0,0
123,527,10,292,3,38,13,0
124,502,60,225,1,12,3,0
125,421,2,789,0,5,0,0
126,411,15,907,1,7,2,0
127,185,44,112,0,11,3,0
128,343,39,896,1,7,2,0
129,633,17,830,8,40,15,0
130,446,10,725,18,78,34,2
131,524,16,688,0,9,1,0
132,394,8,136,3,25,8,0
133,494,11,821,0,0,0,0
134,651,3,637,0,9,0,0
135,406,10,539,2,5,2,0
136,48,22,750,0,14,3,0
137,367,93,365,0,2,0,0
138,262,34,221,2,34,4,0
139,254,11,541,1,1,1,0
140,259,19,178,0,9,1,0
141,650,10,888,5,57,18,0
142,139,35,286,0,11,3,0
143,294,20,302,0,5,3,0
144,367,53,655,3,46,20,0
145,497,10,472,21,72,33,2
146,596,55,193,6,61,27,0
147,195,4,950,2,11,4,0
148,245,3,873,0,0,0,0
149,415,10,90,6,50,22,0
150,172,33,406,17,84,38,6
151,636,55,516,18,76,36,0
152,483,33,807,12,58,25,1
153,90,3,945,0,10,1,0
154,385,6,540,1,7,1,0
155,639,10,496,16,78,42,1
156,621,112,628,0,13,3,0
157,495,32,519,0,12,5,0
158,658,14,605,3,9,4,0
159,538,10,893,6,55,24,0
160,194,35,751,2,28,5,0
161,624,26,805,0,0,0,0
162,671,35,264,0,1,0,0
163,201,35,1028,0,6,1,0
164,399,3,891,6,23,8,5
165,578,77,1021,1,30,8,0
166,487,32,522,0,8,3,0
167,579,6,1023,1,6,1,0
168,33,7,42,0,0,0,0
169,116,32,460,0,15,4,0
170,159,21,995,7,25,6,7
171,363,35,477,1,2,1,0
172,50,83,819,4,23,9,0
173,259,3,811,1,24,5,0
174,290,23,347,0,10,2,0
175,628,30,597,0,23,5,0
176,500,77,350,0,7,1,0
177,716,11,1041,1,4,3,0
178,477,11,151,0,3,2,0
179,102,46,799,5,49,16,1
180,475,6,886,1,2,1,0
181,697,80,590,4,20,8,0
182,28,4,374,2,18,9,0
183,219,16,280,2,34,13,0
184,503,3,189,1,9,3,1
185,464,10,140,0,2,0,0
186,54,47,128,0,23,5,0
187,265,34,625,1,21,6,0
188,175,6,556,0,24,6,0
189,640,10,892,3,20,8,1
190,97,19,518,1,2,1,0
191,608,70,855,0,13,3,0
192,582,109,848,4,29,9,0
193,405,53,783,2,21,9,0
194,539,84,337,0,4,2,0
194,539,84,835,1,4,1,0
195,149,6,644,1,11,2,0
196,559,84,899,0,10,0,0
197,386,6,959,1,4,2,0
198,559,34,773,0,10,4,0
199,334,13,165,1,11,4,0
200,46,3,473,1,4,1,0
201,395,55,157,5,37,14,0
202,69,7,27,0,0,0,0
203,687,6,881,3,34,8,0
204,494,59,864,0,6,2,0
205,520,32,567,1,5,3,0
206,491,6,309,3,23,8,0
207,119,33,942,4,49,17,0
208,134,33,381,1,5,2,0
209,405,35,850,2,20,4,0
210,106,96,690,0,10,0,0
211,48,11,693,0,3,0,0
212,166,6,552,0,1,0,0
213,177,59,495,0,6,1,0
213,177,59,149,0,0,0,0
214,439,3,368,2,10,4,0
215,458,16,709,8,52,19,1
216,184,73,615,1,19,3,0
217,530,6,543,4,18,9,0
218,535,19,553,0,4,0,0
219,443,85,244,4,20,5,0
220,368,94,648,4,43,12,0
221,693,32,537,0,3,0,0
222,427,14,774,4,54,25,0
223,215,3,492,4,28,7,0
224,297,84,383,2,17,5,0
225,583,6,755,2,5,2,0
226,343,10,867,0,0,0,0
227,639,10,496,16,78,42,1
228,559,15,914,1,8,2,0
229,336,38,706,6,74,18,0
230,425,124,652,4,63,19,0
231,594,5,329,1,17,5,0
232,50,2,490,2,17,7,1
233,108,11,373,1,22,2,0
234,514,32,304,4,7,4,0
235,354,32,405,1,20,9,0
236,710,10,921,16,82,35,4
237,545,94,131,4,42,15,0
238,54,26,218,0,0,0,0
239,655,24,407,1,11,6,0
240,687,10,570,14,122,42,2
241,573,3,182,2,14,6,0
242,698,16,333,14,81,31,5
243,706,11,191,0,0,0,0
244,552,8,702,1,4,1,0
245,458,34,802,2,14,5,0
246,278,53,736,9,75,24,0
247,585,16,981,1,5,1,0
248,567,10,983,16,95,33,7
249,568,77,707,0,17,2,0
250,313,34,146,1,27,7,0
251,243,6,489,0,6,2,0
252,447,46,255,1,24,7,0
253,146,25,126,0,9,2,0
254,494,6,482,1,2,1,0
255,668,19,102,1,16,3,0
256,503,31,222,2,12,7,0
257,540,32,1017,0,14,1,0
258,75,30,1019,1,10,5,0
259,98,52,340,0,14,4,0
260,201,32,274,0,1,0,0
261,647,3,839,0,10,3,0
262,142,10,704,0,7,4,0
262,142,10,437,0,4,2,0
263,523,11,503,0,1,0,0
264,599,44,620,6,61,21,0
265,150,26,654,0,0,0,0
266,305,4,627,1,2,1,0
267,78,32,569,1,14,5,0
268,137,14,526,8,50,22,0
269,560,5,186,1,11,4,0
270,703,4,321,0,3,0,0
271,377,32,398,2,13,7,0
272,383,11,530,0,2,0,0
273,207,33,792,1,14,4,0
274,431,6,847,2,20,2,0
275,366,10,963,1,24,5,1
276,397,6,273,1,24,10,0
277,622,10,248,3,18,7,1
278,544,36,747,8,56,26,1
279,12,77,105,2,44,8,0
280,142,46,617,8,90,25,0
281,263,6,979,1,14,2,0
282,344,10,633,6,39,11,1
283,590,6,1035,3,30,10,0
284,187,16,810,1,9,4,0
285,32,7,13,0,1,0,0
286,653,24,520,1,14,3,0
287,145,3,559,2,9,4,0
288,129,38,142,0,16,3,0
289,592,6,697,0,6,0,0
290,207,32,976,1,20,5,0
291,657,5,497,0,9,3,0
292,256,55,96,2,27,9,0
293,277,3,940,4,44,12,0
294,511,32,626,0,4,0,0
295,266,33,122,2,23,9,0
296,333,32,624,0,4,1,0
297,165,46,889,1,9,2,0
298,343,6,936,0,2,1,0
299,620,11,547,1,37,14,0
300,14,14,703,8,70,26,2
301,79,6,578,3,15,6,0
302,467,10,211,1,22,7,0
303,677,14,176,5,20,10,0
304,515,65,234,9,52,20,0
305,42,7,70,0,0,0,0
302,231,11,313,0,6,3,0
306,135,8,787,1,12,5,0
307,145,19,259,0,10,1,0
308,245,5,898,0,5,2,0
309,35,32,380,0,1,1,0
310,623,11,101,1,6,2,0
311,75,7,30,0,1,0,0
312,707,88,808,2,12,4,0
313,396,35,840,0,0,0,0
314,264,11,474,0,0,0,0
315,319,5,148,2,7,3,0
316,208,8,932,4,55,25,0
317,392,14,659,2,52,15,0
318,704,3,883,1,17,4,0
319,466,16,696,3,17,11,0
320,496,16,415,6,29,10,0
321,474,35,610,0,6,1,0
322,570,10,785,34,134,59,5
323,122,11,300,0,18,6,0
324,469,33,433,1,51,9,0
325,267,14,129,0,9,2,0
326,93,24,571,11,35,11,6
327,548,33,997,3,42,19,0
328,189,3,740,1,18,7,0
329,709,19,97,0,11,1,0
330,622,8,328,1,11,2,0
331,13,16,175,4,37,15,0
332,639,3,815,1,46,7,0
333,309,26,425,0,4,2,0
334,659,16,922,11,100,35,1
335,537,23,629,1,32,9,0
336,272,45,199,2,16,4,0
337,587,6,188,1,20,5,0
338,544,3,852,3,39,12,0
339,357,2,1029,1,26,6,0
340,373,14,253,2,54,14,0
341,558,38,366,0,23,7,0
342,140,25,324,0,4,0,0
343,624,33,803,8,46,20,1
344,316,77,414,2,6,3,0
345,353,63,261,2,24,7,0
346,382,36,359,4,21,11,1
347,338,19,730,1,24,7,0
348,390,16,362,1,10,4,0
349,193,32,202,1,13,3,0
350,157,36,794,5,24,8,2
351,288,6,700,0,15,5,0
352,572,3,566,0,10,3,0
353,384,10,215,0,2,0,0
353,384,10,130,12,54,22,1
354,193,30,452,1,32,8,0
355,553,100,377,1,9,2,0
356,226,43,910,0,14,1,0
357,227,73,778,0,5,1,0
358,360,6,982,0,1,1,0
359,130,26,974,0,4,1,0
359,130,26,925,0,1,0,0
360,89,11,487,1,3,1,0
361,152,29,416,2,23,9,0
362,474,11,375,0,0,0,0
363,482,51,396,0,9,2,0
364,657,6,118,1,23,4,0
365,54,14,521,3,24,8,0
365,54,14,646,2,15,6,1
366,389,3,195,0,1,0,0
367,53,4,1032,0,1,0,0
368,359,14,258,5,34,18,0
369,310,63,308,2,6,4,0
370,193,14,748,13,83,37,0
371,522,33,266,5,40,15,1
372,474,25,169,5,19,8,0
373,192,84,975,1,3,2,0
374,318,31,781,3,19,7,0
375,250,55,345,1,7,1,0
376,100,10,1007,3,34,11,1
377,424,10,226,12,61,35,1
378,603,3,705,0,13,4,0
379,615,4,880,0,3,2,0
380,198,80,354,2,13,3,0
381,467,53,683,11,109,40,1
382,123,79,591,15,75,27,7
383,300,10,409,6,48,14,0
384,624,3,397,0,10,2,0
385,99,10,851,16,73,25,2
386,661,31,419,1,43,18,0
387,715,34,441,3,36,7,0
388,217,26,561,0,0,0,0
389,182,33,177,18,82,32,4
390,690,32,231,3,23,4,0
389,404,10,510,0,1,0,0
391,347,20,678,2,20,5,0
392,280,29,145,1,21,7,0
393,168,37,488,0,17,2,0
394,352,11,316,0,0,0,0
395,12,32,608,1,16,1,0
396,24,7,72,0,0,0,0
397,630,3,144,1,22,6,0
398,627,89,801,4,57,18,0
399,439,36,523,2,19,6,0
400,429,62,619,1,42,11,0
401,519,119,579,0,12,4,0
402,101,3,179,0,7,1,0
403,112,84,132,0,6,0,0
403,112,84,987,2,7,2,0
404,674,35,430,1,20,5,0
405,559,16,859,12,96,40,0
406,435,5,311,0,2,0,0
406,435,5,996,0,0,0,0
407,493,10,640,13,54,20,2
408,350,32,436,0,9,1,0
409,685,16,984,9,55,23,0
410,334,42,1033,1,30,9,0
411,501,51,418,2,41,9,0
412,619,10,576,8,66,26,1
413,629,30,866,1,18,5,0
414,324,11,641,0,0,0,0
414,324,11,732,0,8,2,0
415,452,79,326,0,40,10,0
416,220,33,733,8,39,18,1
417,683,62,634,5,54,23,1
418,494,10,588,0,2,1,0
419,85,35,524,2,13,2,0
420,337,30,660,0,15,4,0
421,628,14,673,9,66,21,1
421,628,14,901,0,10,4,0
422,96,120,339,0,0,0,0
422,96,120,935,1,23,8,0
423,369,34,322,0,14,2,0
424,678,33,676,9,100,37,0
425,623,32,738,4,44,13,0
426,334,118,232,0,4,1,0
427,284,19,857,0,20,8,0
428,308,15,720,2,29,6,0
429,701,35,854,0,5,1,0
430,435,6,228,0,12,5,0
431,700,53,970,31,196,67,12
432,690,8,869,4,56,13,0
433,470,6,726,0,0,0,0
434,451,10,352,5,30,7,2
435,208,4,756,1,22,5,0
436,94,39,341,2,13,5,0
437,684,39,440,2,22,7,1
438,614,14,812,3,50,11,0
439,512,86,900,4,31,9,0
440,167,3,291,3,12,6,0
441,656,33,83,4,63,18,0
442,387,15,197,3,21,6,0
443,513,10,992,11,58,19,0
444,207,59,499,1,12,3,0
445,457,10,929,13,35,20,0
446,223,10,453,0,14,3,0
447,181,91,268,2,25,6,0
448,344,24,363,2,9,4,0
449,596,14,493,4,37,9,0
450,670,24,429,0,0,0,0
451,555,43,505,0,2,0,0
452,61,14,357,2,16,8,0
453,517,104,161,0,10,2,0
454,665,26,351,0,1,0,0
455,289,3,435,1,25,9,0
456,421,33,534,1,22,6,0
457,83,14,364,1,7,3,0
458,643,11,270,1,14,4,0
459,417,100,767,1,4,1,0
460,292,21,116,1,17,3,0
461,320,10,934,1,13,3,0
462,333,0,902,1,21,4,0
463,612,23,185,8,45,17,0
464,459,10,284,5,51,16,1
465,36,7,76,0,0,0,0
466,366,10,611,6,41,20,0
467,519,6,88,1,12,3,0
468,13,7,4,0,0,0,0
469,559,53,401,28,117,59,3
470,544,111,671,2,12,7,0
471,31,7,12,0,0,0,0
472,623,31,558,1,40,12,0
473,207,19,742,0,6,1,0
474,13,3,1039,3,18,6,0
475,16,110,240,0,24,8,0
476,163,59,203,4,20,6,0
477,329,63,1030,0,2,1,0
478,613,24,480,8,13,2,7
479,11,10,686,4,25,8,0
479,11,10,301,5,15,7,0
480,659,5,967,1,8,6,0
481,293,14,283,0,10,2,0
482,488,57,557,0,3,1,0
483,595,25,1006,3,17,7,0
484,563,47,323,1,16,4,0
485,15,30,691,1,24,4,0
486,529,59,860,3,21,5,0
487,576,19,432,0,1,0,0
488,712,10,408,6,57,23,2
489,514,4,371,0,0,0,0
489,514,4,554,0,3,1,0
490,54,24,865,0,8,0,0
491,275,3,114,1,15,2,0
492,343,10,318,1,5,2,0
493,458,19,533,0,2,1,0
494,214,11,870,0,2,2,0
495,580,3,386,0,2,0,0
496,436,4,281,0,0,0,0
497,600,38,919,0,14,3,0
498,494,26,957,0,0,0,0
499,676,14,356,0,10,1,0
500,349,6,797,1,12,2,0
501,229,73,457,3,27,9,0
502,672,61,262,0,6,0,0
503,667,61,242,0,2,1,0
504,160,67,421,0,1,0,0
505,241,33,210,7,46,18,0
506,104,25,277,4,34,15,0
507,242,53,164,1,27,12,0
508,522,9,360,9,71,24,0
509,428,5,399,2,20,6,0
510,690,14,369,14,102,43,0
511,705,51,845,2,48,14,0
512,224,6,98,0,5,0,0
513,285,39,763,0,5,2,0
514,464,6,385,0,4,0,0
515,531,30,672,5,30,14,0
516,410,14,718,5,43,13,1
517,327,61,677,0,7,1,0
518,124,3,795,1,25,5,0
519,261,82,403,13,96,27,2
520,114,10,813,3,24,6,0
521,158,10,434,22,90,35,1
522,666,19,788,0,3,0,0
523,353,30,372,1,4,2,0
524,428,3,663,3,55,19,0
525,494,10,257,0,0,0,0
526,649,10,502,2,11,3,0
526,649,10,876,4,22,12,0
527,532,52,384,3,8,5,0
528,169,53,138,9,30,14,0
529,104,31,448,2,22,6,0
530,549,10,99,2,17,6,0
531,276,6,1018,1,8,1,0
532,334,26,632,0,0,0,0
533,494,26,717,0,0,0,0
534,516,43,125,0,0,0,0
535,13,63,205,2,4,3,0
536,204,6,906,1,10,3,0
537,595,35,635,0,8,3,0
538,610,10,180,4,21,8,0
538,610,10,846,4,39,18,0
539,537,6,699,1,7,3,0
540,426,47,885,0,19,3,0
541,658,94,973,0,7,4,0
542,334,75,155,1,13,4,0
543,207,2,928,2,23,11,0
544,170,16,776,7,50,21,0
545,626,3,467,6,45,10,2
546,575,6,743,0,0,0,0
547,418,6,598,1,2,2,0
547,418,6,376,0,2,1,0
548,518,6,895,0,10,2,0
549,237,30,196,1,4,3,0
550,44,14,1003,2,34,12,0
551,247,10,968,0,5,2,0
552,307,41,147,7,86,30,0
553,50,6,454,1,7,3,0
554,283,72,875,2,23,8,0
555,542,3,715,4,34,17,0
556,438,2,479,0,18,3,0
557,170,36,184,1,19,14,0
558,412,6,694,0,4,3,0
559,161,16,563,20,96,36,0
560,618,5,601,1,19,4,0
561,41,7,80,0,1,0,0
562,156,39,614,1,12,4,0
563,208,5,127,0,15,3,0
564,289,105,990,2,43,11,1
565,465,3,426,1,15,1,0
566,696,14,344,6,45,15,0
567,616,35,903,0,1,0,0
568,463,33,299,2,37,12,0
569,506,4,137,1,13,4,0
570,270,2,695,3,29,10,0
571,286,33,478,3,42,15,0
572,287,19,361,0,5,1,0
573,171,33,793,17,79,38,0
574,677,33,666,9,43,16,0
574,677,33,606,0,2,0,0
575,577,10,546,36,127,56,14
576,625,82,772,6,99,27,1
577,304,14,786,6,47,22,0
578,664,12,938,0,16,9,0
579,400,59,265,4,18,4,0
580,154,3,508,0,6,3,0
581,334,33,871,17,52,28,0
582,542,10,917,0,1,0,0
583,532,53,890,3,9,5,0
584,692,30,766,0,11,2,0
585,13,30,941,0,0,0,0
586,449,94,820,1,27,8,0
587,50,30,798,0,3,2,0
588,225,3,287,8,25,14,0
589,458,10,515,7,33,13,1
590,54,3,861,1,9,1,0
591,70,39,607,5,38,20,0
592,138,10,953,0,0,0,0
593,440,6,661,1,6,1,0
594,11,10,538,11,53,20,4
595,334,39,181,0,18,3,0
596,50,59,868,1,6,1,0
597,457,66,621,2,10,1,2
598,478,77,1015,2,62,10,0
599,593,86,971,0,3,0,0
600,222,24,263,3,31,8,0
601,52,31,946,8,40,14,4
602,156,14,618,4,76,19,3
603,211,101,822,0,1,0,0
604,688,90,325,1,17,6,0
605,713,5,469,0,32,10,0
606,646,10,939,9,39,19,0
607,239,10,827,23,95,41,6
608,288,10,639,21,118,54,5
609,253,30,412,2,8,4,0
610,255,14,664,1,21,8,0
610,255,14,714,1,14,6,0
611,115,16,947,4,50,19,1
612,50,59,868,1,6,1,0
613,618,39,712,0,0,0,0
613,618,39,958,1,5,2,0
614,53,3,692,0,33,6,0
615,586,19,991,6,49,17,0
616,356,97,269,1,19,6,0
617,128,19,307,0,20,8,0
618,536,2,923,1,15,3,0
618,536,2,897,1,15,5,0
619,642,88,455,1,16,3,0
620,109,10,260,0,16,5,0
621,691,16,250,11,45,22,1
622,332,36,110,0,0,0,0
622,332,36,504,4,48,17,1
623,87,6,937,1,3,1,0
624,501,10,200,10,49,18,0
625,479,33,120,0,10,3,0
625,479,33,965,0,7,5,0
626,245,100,465,3,10,3,0
627,574,11,583,0,7,4,0
628,13,39,985,1,13,4,0
629,580,26,911,0,0,0,0
630,549,6,290,0,2,0,0
630,549,6,988,1,9,6,0
631,125,15,392,0,3,0,0
632,82,30,395,0,3,0,0
633,109,36,319,4,59,21,0
634,689,30,404,1,2,1,0
635,50,10,824,11,51,20,3
636,679,10,698,1,7,2,0
637,273,33,141,9,62,25,0
638,238,32,450,0,2,0,0
638,238,32,964,0,0,0,0
639,340,10,278,9,44,22,0
640,403,3,836,0,2,0,0
640,403,3,241,0,7,2,0
641,238,61,753,0,8,1,0
642,462,33,562,2,14,4,0
643,489,6,986,2,14,4,0
644,714,10,107,2,15,5,0
645,183,33,721,6,35,16,0
646,609,35,818,4,17,8,0
647,214,49,978,7,40,15,0
648,348,10,924,3,35,12,0
649,279,53,349,22,90,40,2
650,388,3,927,0,6,0,0
651,54,69,999,5,43,14,0
652,221,40,909,1,19,9,0
653,680,43,1034,0,1,0,0
653,680,43,872,0,0,0,0
654,263,31,484,2,29,9,0
655,624,26,805,0,0,0,0
656,474,10,310,0,1,0,0
657,288,33,1002,7,101,40,1
658,291,4,600,0,1,0,0
659,22,19,555,0,0,0,0
660,225,43,402,0,5,1,0
661,601,10,790,8,45,18,0
662,645,87,542,0,3,0,0
662,645,87,93,4,15,9,0
663,229,73,457,3,27,9,0
664,694,6,723,0,7,2,0
665,623,58,734,0,0,0,0
665,326,34,980,0,4,0,0
666,557,10,643,0,1,0,0
667,380,67,952,3,12,5,0
668,143,47,832,1,17,4,0
669,302,14,918,7,56,23,0
670,88,3,358,0,14,1,0
671,631,35,207,0,43,12,0
672,617,4,85,0,0,0,0
673,50,32,791,1,8,2,0
674,210,4,239,0,21,5,0
675,584,6,647,1,7,3,0
676,22,11,446,0,0,0,0
677,438,17,833,4,28,8,0
678,641,6,862,2,13,4,0
679,212,6,760,0,8,3,0
680,526,35,249,0,1,0,0
681,251,3,858,6,45,14,0
682,683,70,214,4,40,10,0
683,602,3,603,0,17,7,0
684,308,11,92,1,14,3,0
685,57,7,60,0,0,0,0
686,92,6,757,3,19,5,0
687,554,2,1013,3,32,7,0
688,295,6,814,4,17,7,0
689,121,10,109,8,39,19,0
690,244,35,920,0,7,2,0
691,308,72,668,0,19,5,0
692,565,46,461,14,115,44,2
693,455,14,439,5,52,23,0
694,611,39,236,2,14,4,0
695,550,26,212,0,3,1,0
696,605,124,780,2,10,3,0
697,131,10,463,10,83,34,0
698,118,87,514,1,15,7,0
699,146,6,220,0,0,0,0
699,146,6,687,0,1,0,0
700,564,6,348,0,4,3,0
700,564,6,915,0,5,1,0
701,571,48,94,0,5,1,0
702,708,40,874,5,46,19,0
703,13,33,658,5,41,23,0
704,444,6,306,0,11,2,0
705,50,34,651,1,14,4,0
706,372,5,134,1,6,2,0
707,305,21,428,4,37,11,2
708,591,29,775,0,3,0,0
709,370,58,501,0,0,0,0
710,508,32,163,0,6,3,0
711,136,19,727,0,4,2,0
712,268,53,254,4,63,22,1
713,442,46,153,1,14,7,0
713,442,46,949,1,31,12,0
714,54,33,158,2,19,8,0
714,54,33,124,0,16,4,0
715,635,26,245,0,0,0,0
716,654,55,115,6,60,26,0
717,206,39,320,0,5,1,0
718,271,10,689,18,87,35,1
719,308,53,636,6,40,13,0
720,208,30,1040,0,12,4,0
721,50,11,206,3,14,5,0
722,314,25,238,1,7,1,0
723,328,19,411,1,7,2,0
724,180,30,955,0,4,2,0
725,156,32,804,0,2,0,0
726,81,25,842,2,6,3,0
727,331,5,575,0,7,1,0
728,346,33,108,3,21,6,0
729,473,33,317,9,76,37,0
730,448,47,1001,0,5,1,0
731,144,39,843,0,2,0,0
732,110,86,104,1,26,3,0
733,417,77,752,6,39,15,0
734,486,32,297,3,9,3,0
735,153,56,931,0,3,0,0
736,662,92,82,0,0,0,0
737,28,14,289,0,8,3,0
737,28,14,267,5,41,15,1
738,676,14,679,1,22,4,0
739,54,31,471,1,58,10,0
740,153,33,777,6,45,21,1
741,676,53,413,10,67,30,1
742,521,4,856,0,5,0,0
743,438,8,667,5,44,17,0
744,438,53,498,25,154,63,5
745,296,35,303,0,0,0,0
746,91,2,680,1,18,6,0
747,233,11,183,1,10,2,0
747,233,11,152,0,4,0,0
748,205,8,204,8,32,11,2
749,514,3,943,0,55,7,0
750,663,10,609,1,1,1,0
751,445,11,765,0,1,0,0
752,63,7,35,0,0,0,0
753,339,5,464,1,5,2,0
754,22,35,602,1,6,4,0
755,50,3,1031,3,24,9,0
756,452,24,494,0,0,0,0
757,358,36,423,3,28,12,0
757,358,36,581,2,6,4,1
758,19,7,39,0,0,0,0
759,209,35,681,3,12,7,0
760,74,7,51,0,0,0,0
761,205,19,960,0,7,4,0
762,80,34,190,0,27,11,0
763,437,56,593,0,12,2,0
764,51,7,54,0,0,0,0
765,308,36,744,5,28,13,0
766,414,3,565,0,6,2,0
767,70,10,192,1,6,3,0
768,632,33,121,1,23,13,0
769,141,10,568,17,114,39,4
770,362,10,710,9,37,22,0
771,50,121,343,4,30,8,0
772,490,10,1004,0,8,2,0
773,133,3,227,0,7,0,0
774,20,7,6,0,1,1,0
775,330,3,638,0,16,3,0
776,472,6,711,1,9,2,0
777,334,32,737,0,1,0,0
777,334,32,913,0,2,0,0
778,638,10,444,18,72,34,6
779,203,42,243,0,7,1,0
780,379,11,154,0,7,1,0
781,528,11,271,0,6,3,0
782,541,33,837,2,48,19,0
783,249,42,511,1,29,9,0
784,361,46,831,3,26,9,0
785,214,10,293,0,0,0,0
786,634,26,451,0,0,0,0
787,345,35,119,3,10,4,0
788,220,5,998,3,15,6,0
789,299,14,993,10,59,24,1
790,201,10,884,8,30,14,1
791,264,11,474,0,0,0,0
792,78,34,800,1,16,6,0
793,377,3,951,1,32,8,0
794,126,6,894,3,16,7,0
795,586,14,462,9,56,24,0
796,586,55,103,11,57,20,0
797,204,24,594,0,0,0,0
798,407,3,657,0,9,0,0
799,21,7,29,0,0,0,0
800,50,6,336,1,10,4,0
801,572,35,224,1,8,2,0
802,258,9,346,6,49,15,0
803,129,6,972,1,14,3,1
804,248,6,630,0,6,1,0
805,257,11,475,0,14,1,0
806,161,33,838,5,31,11,0
807,186,3,905,1,17,6,1
808,542,35,1022,0,6,2,0
809,498,84,684,2,27,2,0
810,278,77,422,1,16,3,0
811,146,35,642,1,8,1,0
812,432,82,828,6,46,17,0
813,481,34,823,0,22,6,0
814,197,123,378,1,14,2,0
815,381,25,1005,5,43,16,0
816,567,10,550,11,87,35,1
817,711,33,582,6,27,11,1
818,514,55,741,8,116,38,5
819,77,6,809,0,6,1,0
819,77,6,447,0,1,1,0
820,179,36,427,3,25,13,0
